1,My vision blurred as I walked down a dirt path littered with leaves and darkened by the overhanging trees stretching out their branches to block the moonlight.
0,"I was tired, and my eyes yearned for a respite from the chill of the night wind blowing down the path I walked, but I marched forward, heading for the one relief I could see."
0,There was a faint wisp of an orange glow through the trees.
0,The winding forest path opened into a field of tall grass.
0,I could not help but pause for a moment to measure myself against the towering grass beside me.
0,"My height was not lacking compared to others my age, but I had to hand it to the grass, it was taller by a couple inches."
0,"I could not help but feel the grass stand erect, boasting its superiority."
0,Beyond the grass atop a hill sat a small cottage as if trying to hide itself among the grass.
0,"A hearty attempt, but the grass would need to grow much taller."
0,"In the window hung a small glass lamp, the light I had seen from the forest."
0,"Ignoring the pessimism telling me that they would reject me, an orphan, as well, I began weaving my way through the grass."
0,"The darkness of the towering grass, although somewhat lit by the teamwork of the crescent moon with its stars and the lamp in the window, had me walking near blind as I made my way to the hill."
0,My approach was hindered as my shin hit something hard which gave way with a dull crack.
0,"In front of me, hidden in the grass, was a wooden fence."
0,"It had long since rotted, the wood giving way and chipping as I pinched it between my thumb and forefinger."
0,"Not wanting to climb over the upper plank for fear of it breaking and doubting I would be able to fit between the two planks or underneath, I pushed the grass aside and followed it."
0,"The rotten fence circled the hill upon which the house stood, but there was no gate."
0,"After nearly circling the hill once, I was beginning to wonder if there was a way through the fence, that was until I found what seemed to be a small path in the grass."
0,"It was wide enough for only one person to walk, and even still, the grass brushed on each side."
0,"The path led away from the hill, but where it touched the fence both upper and lower planks had been broken, and it continued up the hill to the cottage."
0,"A smile crept across my face as I stepped over the trampled, rotting wood and followed the path up the hill to the back of the cottage."
1,The grass had been cleared near the door and to the right until it reached what looked like the cottage's cellar.
0,Inside the window the light of the lamp's glow from the other side of the cottage radiated inside.
0,"It looked empty, yet someone had to live there."
0,I rapped on the back door and waited.
0,Minutes passed and I repeated again.
0,After another wait I knocked louder.
0,I was only able to hit the door once more before it flung open.
0,"In front of me stood an elderly woman thin to an unhealthy extent, her paper skin wrapping tight around the joints of her hand as she held the door."
0,"She stood looking at me with surprise, and in her other hand protruded a large kitchen knife."
0,The elderly woman lowered it upon seeing me.
0,"""Heavens child, you scared me to death, knocking on the door so late at night."""
0,"Her voice crackled with a small rasp, but her tone was lighthearted."
0,"""Sorry to bother you,"" I apologized, ""but I was wondering if I could spend the night here."
0,"I'm not asking for anything but a roof over my head."""
0,The woman took a closer look at me.
0,Her eyes widened.
0,"""Come in, come in."""
1,"Once I was inside, the elderly lady stuck her head out the door and looked around before closing it."
0,"I expected her to set the latch, but she kept it open."
0,She then lit a candle and began prepping the fireplace.
0,I sat silent behind her until the scant timber lit.
0,The elderly woman stepped aside.
0,"""You'll want to get closer dear."
0,"I wish I could make it bigger but Alfred, my husband, would get mad."
0,"Tonight of all night is one we should not be lighting a fire."""
0,I did not question why as I moved to the mouth of the fireplace and placed my hands above the small flames.
0,"""I do wonder what's keeping him."""
0,The elderly woman sat back in a rocking chair that creaked at every subtle movement.
0,"""Ma'am,"" I began, but the elderly woman cut me off."
0,"""Call me Hazel, dear."""
0,"""Hazel, what is your husband doing so late at night?"""
0,"No sooner had I finished my question, than the back door swung open."
0,"An elderly man carrying a large burlap sack over his shoulder walked inside and closed the door, latching it."
0,"He set the sack, stained with blood, beside the door and looked at me as his eyebrows drew closer together."
0,He hobbled over to the window and put out the lantern.
0,"""Have you gone mad?"""
0,Alfred asked as he stood facing Hazel and I.
0,"His tone was not demeaning, but echoed concern."
0,"""A lantern and fire?"
0,"Who's the boy?"""
0,"""I was worried for you, so I set out the lantern to help you find your way back in the dark."
0,"This child saw it and found his way here."""
0,"""What if that had been the town guard?"
0,"Or anyone from the village?"""
0,"""I know, I know."""
0,"Hazel cracked a smile, showing she was not worried."
0,"""But you're usually back long before now."""
0,Hazel glanced over by door.
0,"""So small…"" her smile faded as she looked at me, then to Alfred."
0,"""They are starting to take notice again,"" Alfred replied."
0,"""I may not be able to hunt again until winter's over."""
0,"""So soon?"
0,"But will we be able to survive the winter on that?"""
0,"""What about the boy?"""
0,Alfred asked.
0,Hazel looked at me with concern.
0,I took this as my chance to speak up.
0,"""I'm terribly sorry to have shown up at such an unpleasant time."""
0,"""Sweet thing,"" Hazel exclaimed, ""So polite too."
0,"The way I see it, you are far worse off than we are."
0,"Here, let me grab you a blanket."
0,"That rag you are wearing it hardly fit to warm you up."""
0,Hazel walked off to a room in the back of the cottage.
0,"""Are you not supposed to hunt?"""
0,I asked Alfred.
0,"His eyebrow rose at the question, so I thought I should clarify."
0,"""You said that they, I guess the village, is starting to notice."""
0,"""I guess you could say what we do is illegal, hunting."""
0,Alfred stepped back and sat in a chair beside the fireplace.
0,"""Are you not from the village?"""
0,"""No, sir."""
0,"Relief flushed the old man's face, forcing away the tension that had been present from the moment he laid eyes on me."
0,Hazel returned with a thin quilt and requested that I hand her the cloth I had draped around me.
0,"As I stood and removed it, Hazel's hand rose to her mouth in surprise."
0,"""You poor thing."
0,Were you traveling with naught but that cloth around you?
0,"In this cold?"""
0,I looked down at my pale nakedness.
0,"As far back as I could remember, I had never owned any clothes of my own."
0,The cloth was only to save others the embarrassment.
0,"""Yes ma'am… Hazel,"" I corrected."
0,"""You'll catch your death of cold."""
0,"Hazel hurried over and wrapped the quilt over my shoulders and around me, rubbing the quilt around my arms and back to speed the warmth."
0,My hands clutched the fabric and pulled it in.
0,It was warm.
0,"""What are we going to do?"""
0,Hazel asked Alfred.
0,Alfred's eyes fell on the bag by the door.
0,"""We don't have much food."""
0,Hazel looked at him with worry in her eyes.
0,"Guilt weighed down on me, increased even more by the quilt I now had draped over my shoulders, but I could not bear the thought of another winter spent at the mercy of the elements."
0,I kneeled down on the floor and looked up at Alfred.
0,"""Sir, when I came, I requested a place to stay for the night, but my intentions were to find somewhere to stay for the winter."
0,All I want is the shelter.
0,You will not need to feed me.
0,I can make by on my own without food.
0,"I can even help work to make myself of worth to you."""
0,"""I don't know where you could find your own food around here."""
0,Alfred's eyes never left the bag.
0,"""But, the least we could do is make certain the cold didn't make you ill."
0,I'll give you a few days.
0,"We'll decide what to do from there."""
0,Alfred stood and walked over to the back door.
0,"""Hazel, I'll place the bag in the cellar for you to clean tomorrow."""
0,"""I can help if you like,"" I suggested."
0,"""No need,"" Alfred said without a moment's hesitation."
0,"""I hunt, and Hazel cleans the meat for storage."
0,It's the deal we've been honoring for decades.
0,"You should stay inside and keep yourself warm the best you can."""
0,"Alfred closed the door behind him, and Hazel handed me the thin cushion from her rocking chair."
0,"""Use this for a pillow."""
0,Hazel said.
0,"""I wish we had more to offer."""
0,"""You've given me more than enough."
0,"Thank you."""
0,"I set the cushion on the floor and lay down on my side in front of the fireplace, taking care to not let any part of me be exposed from inside the quilt."
0,"Tired from my travels, the moment my eyes closed I was asleep."
1,I awoke with a chill down my back.
0,"The quilt had somewhat dislodged itself from me leaving my back exposed, which was not unexpected due to my tendency to thrash about in my sleep."
0,Rubbing my eyes removed the scales and returned my vision from its sleep-drunken haze.
0,"In the fireplace, orange embers glowed amidst the ashes of the fire Hazel had built."
0,"The fire should have long since died, but it yet clung to life."
0,Beside the fire in the chair sat Alfred.
0,There was a small pile of timber at his feet and a stick clenched in his hand.
0,Alfred must have fallen asleep after he was too weak to fight it.
0,I removed the quilt and draped it over Alfred.
0,"Using the timber at his feet, I stoked the fire up to the size Hazel had it for me."
0,"It was small, but even a little heat would be better for him than none."
0,"It was still dark as I walked around the house, but the pale-blue glow through the window showed the sun would soon rise."
0,"My attempts to find a source for work to aid the elderly couple ended in vain due to how well kept the cottage was, at least on the inside."
1,That thought drew me to the back door.
0,I located my cloth and wrapped it around myself before heading outside.
0,I had noticed it before.
0,The cottage looked unlived in from the outside.
0,I followed close to the wall around to the front of the cottage.
0,There was a small covered porch that protruded about three feet from the front door and ran along the entirety of cottage's front.
0,"The wood seemed sturdy as I stood on it, but grass and weeds had grown through the cracks."
0,"A railing had been present at one time, but it sat broken both on the porch and off."
0,This was a good place to start.
0,I began by collecting the segments of the former railing and set them in a pile off the front of the porch.
0,"The weeds came next, which fought in vain as I removed them with ease from their holes between the boards."
0,"As the sun rose, I was able to see the village Alfred had mentioned about two miles away further downhill."
0,It sat in a valley carved by a river between two large hills.
0,"Much of the village was obscured from view, but this cottage was still visible."
0,I was starting to understand the danger of having a lamp lit and fire going on a night when you were poaching.
1,"As I finished uprooting the weeds and grass from the boards of the porch, a loud stir came from inside the cottage."
0,Panicked voices muffled through the cottage walls reached my ears.
0,I stood up and tapped on the front window.
0,Hazels face met me with relief from the other side.
0,"She opened the window, and a moment later, Alfred hobbled around the side of the cottage."
0,"""You scared us half to death, dear,"" Hazel said in a concerned tone."
0,"""Close the window,"" Alfred ordered."
0,"""You'll let the heat escape."
0,"Oh, and can you make the boy something warm to eat?"""
0,"Hazel complied, but only after handing me the quilt through the window."
0,"Before she could close it, I turned down their offer of a meal."
0,"""I told you that I don't need you to feed me."
0,"Thank you for the offer, but save your food."
0,"You'll need it for winter, right?"""
0,"""You sure dear?"""
0,Hazel asked.
0,"""I can't have you starving."""
0,"""I manage on my own,"" I repeated."
0,“I always have.”
0,"With my answer, Hazel closed the window."
0,"""What do you think you are doing, boy, out here this early?"""
0,Alfred asked as he lifted himself onto the porch.
0,"""Sorry to worry you."
0,And last night too.
0,"Thank you for keeping the fire lit."""
0,"""That doesn't explain why you are out here in the cold."
0,"I thought I told you we can't have you getting sick."""
0,"""I told you I'd work for my stay."
0,"This porch was in disrepair, so I thought I'd help."""
0,"""Thank you, but there is no need,"" Alfred said as he sat down beside me and leaned against the wall below the window."
0,"""You don't use it?"""
0,"""Did you see me come through that front door?"""
0,I shook my head.
0,"""I haven't been able to open it for over a decade."
0,"I think the wood expanded and the latch is rusted."""
0,I stood up and walked over to the door.
0,"""Is it locked on the inside?"""
0,I asked.
0,"""No,"" Alfred replied looking confused."
0,I placed my hand on the handle and gave the door a light tug.
0,It didn't budge.
0,"""I told you, it won't open."""
0,"My hands gripped the biting cold metal handle, and my foot braced against the wall."
0,I pulled slowly and the door inched outward.
0,Alfred was correct in saying the wood had expanded.
0,"As the door worked its way loose, splinters of wood chipped from the door and frame."
0,"Once the door was open, Hazel looked at me from the other side with wide eyes."
0,"""Has the door really grown so rotten?"""
0,Hazel asked.
0,"""How long has it been since you tried to open it?"""
0,I asked.
0,"""A couple years,"" Alfred replied while rubbing the back of his head."
0,"""If you are planning to work for your stay, I'd say that alone is worth a week as long as you're still planning on feeding yourself."""
0,"""Do you have a file, or a knife?"
0,"I can shave the door down for you to make it easier."""
0,"""I'm sure I have something like that in my cellar."
0,"That would be a great help, boy."""
0,Alfred stood up and hobbled off to the back of the cottage.
0,* * *
1,"After clearing  their front porch, at least to the extent that they could use it again, I began cutting the long grass around the cottage by hand due to their lack of adequate tools."
0,"In their old age, they were unable to maintain the grounds."
0,Alfred always insisted I stay inside.
0,"The colder it became, the more vehement he became."
0,It may have been because they could not provide any clothing--I had been working with the sole quilt as my covering--but I was just as adamant about helping them.
0,We came to an agreement that I would work only an hour a day and only just after noon when the day was at its warmest.
0,"Due to this, progress on their grounds was slow."
0,"It was a shame to cut such majestic grass, but for the couple, it could be put to better use."
0,"I stacked and bound it, separating out the other weeds, and told them that they could sell it if possible."
0,"In a month and a half's time, the hill's towering grass was cut back to the fence line and the season was well into winter."
1,"""Does it snow here?"""
0,I asked as I sat next to the fireplace.
0,"It was early January, and though the temperature felt more than frigid enough, I had not so much as seen a single cloud."
0,Hazel and Alfred looked at me from the table as they ate their scant meal.
0,"As the days of winter increased, the size of their plate decreased."
0,"I knew they were low on food, but portions that small could not keep them alive."
0,"""No, sweetie,"" Hazel replied."
0,"""It gets dryer and drier as winter grows on,"" Alfred, who now looked as malnourished as Hazel, added."
0,"""Don't let the clear sky and sun fool you."
0,"It may look warm, but by mid January, a cup of water left outside will freeze over within the hour."""
0,"After that small exchange, I sat silent and continued watching them eat."
0,"By now, they had grown accustomed to me not eating."
0,They never asked why.
0,It was as if one day they had came to some realization but never said what it was.
0,I was curious but did not feel a need to ask.
0,"""Were you able to sell the straw?"""
0,I asked to break the silence once again.
0,"""Only a little,"" Alfred replied."
0,He lifted his plate and licked off what little residue that remained.
0,"""But, I do have a use for what's left."
0,"I'll need your help with it too, son."""
0,"""When?"""
0,"""Tomorrow, if you're up to it."""
0,I nodded.
0,"After Hazel and Alfred finished what I could not bring myself to call a meal, I cleared the table and washed the plates and cutlery out back with water I had melted from ice I set in a bucket next to the fireplace."
1,By evening Hazel and Alfred had little energy to do anything more than lay in bed.
0,I spent my evenings lying in front of the fireplace staring at the interlocking woodwork of the ceiling as I kept the fire lit for fear of the small cottage growing too cold.
0,Alfred or Hazel dying in their sleep was a constant fear on my mind.
0,"With resolve to prevent this at all cost, I would stay up until morning or until I could fight sleep no longer."
0,"To my relief, Alfred and Hazel walked in as the light from the sunrise crept through the windows."
0,"With them sitting in their chairs in front of the fire, I was able to let sleep take me."
1,A nudge on the shoulder woke me from my dreamless sleep.
0,"As my hand worked to erase the sleep from my eyes, Alfred looked down at me."
0,"""You ready to work, son?"""
0,"He asked, trying to help me to my feet, but it felt more like I was his support as his shaking hand grasped my arm, and were I to move, Alfred would fall."
0,"Once I was standing, Alfred walked to the back door in his usual hobble."
0,"""What do you need me to do?"""
0,"I asked, wrapping the quilt over my shoulders."
0,"""I'll need your help in the cellar, today."""
0,"""The cellar?"""
0,His reply removed any remaining sleep still lingering.
0,"Until now, I was not so much as even allowed to touch the cellar door."
0,Alfred smiled back at me and bade me follow.
1,"Once out back in front of the cellar, Alfred bent down and lifted the latch."
0,"With great effort, he opened the doors and asked for my help descending the steep steps."
0,"""It won't be long before hazel and I are too old to come down here."""
0,I didn't think age was the problem so much as their lack of nourishment.
0,"""I'm surprised either of you are still able to move around,"" I replied as Alfred braced himself on my shoulder."
0,"""You haven't had a solid meal in weeks."""
0,"""What about you, my boy?"""
0,Alfred's eyebrow rose as he looked at me only a few inches from my face.
0,I remained silent.
0,"""This is not the first time Hazel and I have been in this position,"" Alfred continued as we lowered ourselves step by step into the cellar."
0,"""About two score years past we and our three children found ourselves trapped in our home after a terrible snow hit our countryside."""
1,"We reached the bottom of the steps, and Alfred grabbed a small lantern hanging beside us."
0,"With a piece of flint, he lit it to illuminate the room."
0,The cellar looked about a third the size of the cottage above it.
0,"It was cold, receiving none of the heat the small fire in the cottage produced."
0,"In the far right corner was an old table stained with blood, most likely used by Hazel to clean the meat."
0,"It looked no different than a normal cellar, making me wonder further why Alfred prevented me from entering."
0,Alfred sat himself down on a stool next to the butchering table.
