1,My vision blurred as I walked down a dirt path littered with leaves and darkened by the overhanging trees stretching out their branches to block the moonlight.
0,"""Hazel and I had a small storage of food,"" Alfred said to continue his story, ""but it was only enough for three days."
0,"We rationed it to last longer, in case the storm decided to last."""
0,I sat down on the steps as I continued listening to Alfred's tale.
0,"""After a week, we dug our way out of the house, but no one else in the countryside fared any better."
0,Everyone in town joined their food supplies and portioned to each home according to their size.
0,"When we thought the weather was going to get better, another storm hit."
0,That was the final blow to our small village.
0,Food ran out.
0,We lost contact with the other families.
0,One by one our children died.
0,"Hazel and I were the only people remaining alive in the town, but because of that we were able to survive, we learned how to survive."
0,We lasted on whatever we could eat until the snow melted in spring.
0,"From then on we searched for a land where it never snowed and settled here."""
0,"""I'm sorry…"" I said with my head low."
0,"""Don't be."
0,We learned important lessons from it.
0,"One of which was how to keep on living."""
1,"""What was it that you needed help with?"""
0,"I asked, now more determined to do whatever I could for the waning couple."
0,Alfred nudged his head to the left.
0,"""Up against the wall, what does that look like to you?"""
0,On the left side of the cellar was what looked like a long block of chopped hay with a wide board sitting atop.
0,"""I'm not quite sure,"" I replied."
0,"""Go take a look,"" Alfred suggested."
0,I stood on my feet and walked over the cold stone floor to the odd block of hay.
0,"I felt the hay, and though the outer blades of the chopped hay fell to the ground at my touch, inside it was hard, cold."
0,"""Ice?"""
0,I asked.
0,"""Lift the lid."""
0,"I lifted up the lid and the smell of blood hit, forcing me to cover my nose."
0,"The inside was hollow, and the hay blocks making up the bottom were stained brown."
0,"""Meat storage?"""
0,I asked after closing the lid.
0,"""Son, you're smarter than other kids your age."
0,"That is correct."""
0,Alfred shifted to his feet and walked over to me.
0,"""Hay is a great insulator for both heat and cold."
0,Normally when you have a supply of meat you have to preserve with salt or dry it.
0,"With this, we can keep the meat fresh year round."""
0,Alfred pointed beside the stairs where a pile of wooden boxes sat.
0,"""Years ago I chopped grass to fit in those and filled the rest with water to create these ice blocks that can last through summer if kept underground."""
0,"""That's brilliant,"" I complimented."
0,"""But it doesn't last forever."
0,"As you might have realized when you touched the hay, there is not much ice left in the blocks, and on the inside, the hay is spoiled from the meat."""
0,"""The hay I cut could be used to build another,"" I thought out loud."
0,"""That's the plan."""
0,"""What do I need to do?"""
0,"I asked, ready to get to work."
0,"""You can start by removing all the old hay blocks and dumping them beside the cottage."
0,They'll compost once the seasons change.
0,"After that, bring down enough straw to fill all twenty molds sitting against the wall beside you."
0,"If you think you have enough, bring down a little more."
0,"Better to have too much than not enough."""
0,I stood awaiting any further instruction until Alfred told me to get to work.
0,"After removing the lid and setting it against the wall, I grabbed the hay brick by brick and carried it outside."
0,The smell of blood nauseated me.
0,"I half expected the hay bricks to crumble when I dropped them beside the house, but they stayed firm, even the bricks with little to no ice remaining inside."
0,"After finishing clearing out the hay bricks, I walked into the field to retrieve bundles of hay from the pile I had made."
0,"If chopped up, I estimated a bundle of hay per brick, but I brought in three more bundles as Alfred suggested."
0,"""Use these,"" Alfred said, handing me a square plank of wood heavier than its size should allow and a hatchet."
0,"""I expect it to take a couple of hours."
0,"I know I told you not to work too long in the cold, but…"""
0,"""I'll be fine,"" I assured him."
0,Alfred smiled.
0,"""I'll close the cellar door to keep out the draft."
0,There is extra oil for the lantern below it.
0,"With you working, it should heat up some in here, but I know you'll be fine."""
0,"""What about the water to make ice?"""
0,I asked.
0,"""I'm already making you work more today than we agreed."
0,"We'll deal with making the ice tomorrow."""
0,"With that, Alfred pulled himself up out of the cellar step by step."
0,"""Oh, and you saw how small the hay was chopped for the old bricks, right?"""
0,Alfred asked from outside the cellar.
0,"""I did,"" I replied."
0,"""I wanted to see how it would work if you chopped the hay smaller, more fine."""
0,"""I can do that,"" I replied."
0,"Without any further conversation, Alfred closed the cellar doors behind him, and I began my task of chopping the hay."
1,"As I chopped the hay on the plank of wood, I was surprised that the hatchet could not mar it."
0,The dark wood was rather resilient.
0,I made a mental not to ask Alfred what kind of tree it came from.
0,"As the afternoon passed on in the dim light of the lantern, more and more wooden molds filled up with hay."
0,"What I had not realized was that when chopping the hey smaller, more could fit into the box than I had previously thought."
0,"By my sixteenth box, I was sure the hay would not last to the twentieth, but I finished what I could before deciding to head out to get three more bundles of hay."
0,Little light shined through the cracks in the cellar doors.
0,Evening had come.
0,The sun was setting.
0,"I pushed up on the doors, but they would not open."
0,"""Odd,"" I said under my breath."
0,"I looked to see if there was something I was missing, but there were no handles, latches, or hinges on the inside of the door."
0,It was latched from the outside.
0,"I pushed a little harder, being careful not to break the door, but it stayed closed."
0,"Back down the stairs and sitting on the stool, I was puzzled why Alfred would lock me in here."
0,I brought my knees to my chest and sat wrapped in the warmth of the quilt for another hour waiting.
0,Neither Alfred nor Hazel had come to check up on me.
1,The cellar had now become dark with no light coming through the cracks in the cellar door nor light from the lantern now dry.
0,"I had no more hay to chop and could not leave the cellar to retrieve more, so I had no use for the lantern."
0,"After two more hours of waiting, I returned to the cellar door."
0,This time I banged on it.
0,"Something was not right, that much was obvious."
0,I feared the worst for the couple.
0,I continued rapping on the cellar door without rest.
1,It was not until another hour had past that I heard noise from the other side.
0,The latch slid and Hazel opened the door.
0,Tears built in her eyes.
0,"""What's wrong?"
0,"Where's Alfred?"""
0,I asked.
0,Only after I asked that question did the truth of my task hit me.
0,The box made of frozen hay was their meat storage.
0,I had thrown it away to build a new one.
0,I could not have done so if they still had meat to store.
0,It was empty.
0,"""You are out of food…"" I said, concerned."
0,Hazel nodded.
0,"""Alfred went hunting,"" Hazel explained."
0,"""Why didn't he ask me to help?"""
0,"I questioned, feeling hurt."
0,"""There is no way he is in the condition to hunt!"""
0,Hazel brought her hand to my cheek.
0,The touch was not much warmer than the night air.
0,"""That's why he told me to keep you locked up."
0,He knew you would help… but it's not something you could help with.
0,"We could never let you help, for your sake."""
0,"""I understand,"" I said although I did not understand in the slightest."
0,"""How long has he been gone?"""
0,"""He left soon after he put you to work,"" Hazel mumbled."
0,Hazel was shaking from the cold.
0,I could no longer draw our conversation on out here.
0,"""I'll finish what I was doing in the cellar."
0,Go back inside.
0,"I'll join you once I've finished."""
0,"""You're such a good child,"" Hazel said with a weak smile."
0,"""I'm glad we made the right choice."""
0,Hazel entered the dark cottage.
0,"Due to the danger, Hazel did not light a lantern or fire, but I had light enough under the moon and stars."
1,I grabbed three more bundles and carried them together back to the cellar to finished filling the remaining two boxes.
0,Afterwards I joined Hazel inside and huddled next to her to help stave off the cold.
0,"She was in terrible shape, although she tried not to show it."
0,Hazel's worry for her husband only served to accelerate her waning health.
0,"For three more hours Hazel waited, praying for Alfred's safe return."
0,In my heart I yearned for the same.
0,"Every minute was a lifetime of waiting, my ears ever searching for the slightest rustle or step."
0,I heard it.
0,"In the distance, something was approaching."
0,Hazel must not have noticed as her hunched position never changed.
0,"As the sound approached, it grew more and more unfamiliar."
0,"It was too large to be Alfred, possibly two people."
0,I inched to the kitchen and grabbed for the knife while staying below the window.
0,The noise stumbled.
0,This time Hazel took notice.
0,She looked up and noticed me brandishing a knife by the back door.
0,I held out my hand to silence her.
0,"The noise continued up the hill and became two distinct sounds, one set of footsteps, and something dragging."
0,"My heart lifted with excitement, but I had to be certain."
0,I lifted my head up to see through the window.
0,"Ascending the hill was a hunched man dragging a familiar sack, this time twice the size as it had been before."
1,I threw my knife on the floor and bolted out the back door.
0,Alfred greeted me with a smile as the cold sweat of his struggle with the bag ran down his worn face.
0,"With Alfred supported on my shoulder and sack in hand, I drug it the remainder of the path."
0,"What Alfred had been able to kill was no smaller than me, and had to weigh about the same, an astonishing feat for a man as weak and aged as him."
0,"At Alfred's request, I left the sack by the back door."
1,"Once inside, Hazel fell into Alfred's chest."
0,She began to sob but cut herself off.
0,"""We you able to find one?"""
0,she asked.
0,Alfred returned a weary smile.
0,"""Could not have gone better."
0,"You know what to do."""
0,Hazel pulled Alfred down and kissed him on the forehead before inching her way out the back door.
0,"I was about to go out with her to help, but Alfred called me back."
0,"""Have you forgotten?"""
0,he asked as he sat down on a chair by the table.
0,"""Forgotten?"""
0,"""My duty is to hunt, Hazel's is to clean."
0,"Stay inside."""
0,"""But… she can barely walk,"" I protested."
0,"""Please…"" Alfred begged."
0,"""Let her do this."""
0,"Alfred had given me many orders during my stay at the cottage, but this was the first time he had given a genuine request."
0,My will was gone.
0,"Dejected, I returned to the fireplace and sat down."
0,Alfred grabbed a piece of flint and lit the small candle on the table.
0,"""Thank you."""
0,"""For what?"""
0,I asked.
0,"""For helping us regain a little bit of our humanity,"" Alfred replied."
0,"""I don't understand."""
0,"Before Alfred could explain, Hazel came in the back door."
0,She carried what looked like folded clothing.
0,"""We have something for you,"" Hazel said as she held the bundle close to her chest."
0,"""I'm sorry we couldn't have provided it to you sooner,"" Alfred added."
0,I retrieved what Hazel carried and set it on the table.
0,On top the pile was a pair of laced boots with a hard-leather sole.
0,"Below were a dark green wool coat, a white shirt, some rugged, yet thick brown trousers, and white stockings."
0,"""It's all for you,"" Hazel said with joy."
0,"""I tried to get the size right."
0,"I hope they fit,"" Alfred added."
0,I had never once to my memory had clothes of my own.
0,Words escaped me.
0,I could not but stare at the gift on the table.
0,"""Put them on,"" Alfred ordered."
0,"At his word, I dropped the quilt and grabbed the trousers."
0,Hazel held onto the quilt as I donned the shirt and pulled up the stockings over my feet.
0,"The boots were a little big on my feet, but I could not complain."
0,The last piece was the coat.
0,"The moment my arms entered the sleeves, my body heat radiated inside the coat."
0,It was warm.
0,I pulled the coat closer in to trap the heat for fear of it escaping.
0,Hazel then placed the quilt back over my shoulders and wrapped me in it.
0,Tears grew in my eyes.
0,"Why did this couple, who had nothing, find it in themselves to try and give me everything?"
0,I felt horrible.
0,I felt guilty.
0,"But, I couldn't turn down their generosity."
0,"""Do you like it?"""
0,Hazel asked.
0,I could only nod.
0,Alfred straightened in his chair.
0,"""You will accept these gifts on one condition."""
0,I faced Alfred with full intent to do anything he asked.
0,He had already given me so much.
0,"""You must leave, tonight."""
0,"""What?"""
0,"I let go of the quilt, dropping it to the floor."
0,"""Why?"""
0,"""Do you like the clothes?"""
0,Alfred asked.
0,"""Yes, but.--"""
0,"""Then take them and leave."""
0,"If accepting the clothes meant I had to leave Alfred and Hazel to survive the remainder of winter on their own, I didn't want them."
0,"I began to remove the coat, but Hazel stopped me."
0,"""Sweetie…"""
0,"""I'll rephrase it."""
0,Alfred's voice lacked the gentleness it had before.
0,"""I'm telling you to leave."
0,"We don't want you to stay any longer."""
0,"""How can you say that?"""
0,My mind circled in confusion.
0,"After my trial period, Alfred had agreed to let me stay for the winter."
0,I was sure that I worked enough to make myself of worth to them.
0,And I was sure that Alfred had asked for my help to rebuild his hay box for meat storage.
0,"""Who's cottage is this?"""
0,Alfred asked.
0,"""Yours…"" I mumbled."
0,"""Who has the final decision on who lived here?"""
0,"I looked at Hazel, but she avoided eye contact."
0,"""You do."""
0,I replied to Alfred.
0,"""Do you understand?"""
0,"""Yes…"" I replied."
0,"""When do I have to leave?"""
0,"""Immediately, and don't look back"""
0,"""Then I will leave immediately and not look back."""
0,I walked over to the front door and opened the latch.
0,"With one foot out the door, I nodded at the elderly couple who had been kind enough to let an unknown boy stay in their home when their home was all they had to offer."
0,"As I closed the door, I heard Alfred say ""Dear, it has been long since we've had a good meal."
0,"Let's make this one big."""
0,*  *  *
1,Walking felt foreign.
0,My feet could not feel the stubble of the once majestic grass on the hill.
0,The dirt of the path did not get stuck between my toes.
0,Rocks on the road did not pain my feet.
0,I could not answer whether I liked it or not.
0,"I felt more detached from my walking, less feeling, less connection."
0,I longed for the grass taller than me.
0,I longed for the elderly woman who greeted me with a knife at her back door.
0,"More than anything, I longed for the old man who barked orders but was kind enough to keep the fireplace lit for me as I slept."
0,"I had said I would not look back, but I had to see the cottage on the hill one last time if at all possible."
0,I looked over my shoulder and turned back to the path behind me.
0,"There was a bright glow in the distance on a hill surrounded with trees, smoke billowing up from the light."
0,My breath stopped and my head went numb.
0,"Without order, my legs ran me back down the path as fast as my boots allowed them."
0,"Through the groves of trees and across the fields I ran, the flaming glow on the hill getting ever larger."
0,My heart began to race as the height of the grass on the roadside grew until it was again taller than me.
1,I was at the hill.
0,A mob of people stood outside the small cottage as the flames grew ever higher.
0,Their angered shouts echoed over the hillside.
0,"With farm tools in hand, they cheered as the porch crumbled."
0,I dropped the quilt and ran to the hill.
0,The rotten fence cracked and splintered as I ran through it.
0,"The noise alerted some of the mob of my approach, but they did not stop me."
0,"With a prayer in my heart, I ran past the mob and dove through the front window into the inferno as one of the mob called out, ""Aaron!"""
1,Fire lapped and smoke choked as I made my way in the flames.
0,"Once in the kitchen, I froze."
0,"Three bodies lay burning by the broken table two adults, both impaled by some unrecognizable tool, and a third, a boy my size, lying atop the table."
0,I could take no more.
0,I ran past and crashed through the back door.
0,"The warm home, warm welcome, was no more."
1,Some of the villagers heard the crash and came running around back.
0,"""Aaron!"""
0,the man called out again.
0,He ran to me and placed his arms on my shoulders.
0,One look and he pushed me way.
0,"""Who are you?!"""
0,"he questioned, grabbing a pitchfork from another villager."
0,I stepped back.
0,"""I said, who are you?!"
0,"Why are you wearing my son's clothes?!"""
0,The man walked forward with pitchfork pointed at me.
0,"I continued to step away, but the faster I retreated, the faster the man followed."
0,"By the time I reached the bundles of grass I had piled up over winter, the man had enough of chasing me."
0,He pinned me against the stack with my neck between the two prongs of the pitchfork.
0,"""Are you with those two monsters?!"
0,"Have you been killing our children?!"""
0,I looked at the man.
0,"I could feel his anger, his sadness, and I knew that I was responsible for the death of his son."
0,"Had I never come to the cottage, his son may have never died."
0,"""They took me in,"" I explained, ""at the start of winter."
0,"I worked for lodging, but never for food."
0,"I ate nothing they offered."""
0,I found it hard to keep eye contact.
0,"""They kept me, even when they had nothing themselves."
0,"Alfred, Hazel, They aren't bad people."""
0,"The man pressed hard on the pitchfork, digging it into the ground and choking me."
0,"""They are not people!"
0,"They were monsters that preyed on our small town… How can you say…"" His voice faded."
0,I tried to reply between gasps for breath.
0,"""They gave me warmth… when no one else would…"""
0,The man lightened up on the pitchfork.
0,"""They did it for me… I'm sorry."
0,"It is my fault your son died."""
0,Tears ran down the man's face.
0,He lifted the pitchfork off me.
0,"With a trembling hand, he aimed it at my stomach."
0,I closed my eyes to await my punishment when I felt the presence of someone kneeling beside me.
0,"A boy about my age had one hand on the pitchfork and the other on the man's arm, but the man did not notice the boy's sudden appearance."
0,"The man shook, trying to find the will to finish me but, in the end, dropped the pitchfork and fell to his knees."
0,The boy who appeared moved beside the man and faced me.
0,It was then I noticed.
0,"The boy had the same green wool coat, same shirt, same trousers that Hazel and Alfred had given me."
0,More surprising to me was the boys face.
0,"Until now, I had never been able to make out the details of anyone's face, but this boy's showed in perfect clarity."
0,"His deep blue eyes, smiling pink lips, even the freckles on his cheeks gave his face character that had been unknown to me until now."
0,The boy pointed off away from the hill as if telling me to leave.
0,I rolled to my knees and took off down the hill.
0,"I chanced a glance back at the man and boy, but the boy was nowhere to be seen."
0,"The man was alone, kneeling in the stubble of the grass with his hands to his face."
1,"Once at the base of the hill, I retrieved Hazel's quilt and hid behind a bush in a grove of trees."
0,"All wrapped up in the quilt once more, I huddled against the rough trunk of a tree for comfort and cried."
0,"""There, there, dear,"" came a light-hearted raspy voice in my mind."
0,"""It's not your fault."""