1,"""Off there to the right—somewhere—is a large island,"" said Whitney."""
0,"It's rather a mystery—""

""What island is it?"""
0,Rainsford asked.
0,"""The old charts call it 'Ship-Trap Island,'"" Whitney replied."""
0,"A suggestive name, isn't it?"
0,Sailors have a curious dread of the place.
0,I don't know why.
0,"Some superstition—""

""Can't see it,"" remarked Rainsford, trying to peer through the dank tropical night that was palpable as it pressed its thick warm blackness in upon the yacht."
1,"""You've good eyes,"" said Whitney, with a laugh,"" and I've seen you pick off a moose moving in the brown fall bush at four hundred yards, but even you can't see four miles or so through a moonless Caribbean night."""
0,"""Nor four yards,"" admitted Rainsford."
0,"""Ugh!"
0,"It's like moist black velvet."""
1,"""It will be light enough in Rio,"" promised Whitney."
0,"""We should make it in a few days."
0,I hope the jaguar guns have come from Purdey's.
0,We should have some good hunting up the Amazon.
0,"Great sport, hunting."""
0,"""The best sport in the world,"" agreed Rainsford."
0,"""For the hunter,"" amended Whitney."
0,"""Not for the jaguar."""
0,"""Don't talk rot, Whitney,"" said Rainsford."
0,"""You're a big-game hunter, not a philosopher."
0,"Who cares how a jaguar feels?"""
0,"""Perhaps the jaguar does,"" observed Whitney."
0,"""Bah!"
0,"They've no understanding."""
1,"""Even so, I rather think they understand one thing—fear."
0,"The fear of pain and the fear of death."""
0,"""Nonsense,"" laughed Rainsford."
0,"""This hot weather is making you soft, Whitney."
0,Be a realist.
0,The world is made up of two classes—the hunters and the huntees.
0,"Luckily, you and I are hunters."
1,"Do you think we've passed that island yet?"""
0,"""I can't tell in the dark."
0,"I hope so."""
0,"""Why? """
0,asked Rainsford.
0,"""The place has a reputation—a bad one."""
0,"""Cannibals?"""
0,suggested Rainsford.
0,"""Hardly."
0,Even cannibals wouldn't live in such a God-forsaken place.
0,"But it's gotten into sailor lore, somehow."
0,"Didn't you notice that the crew's nerves seemed a bit jumpy today?"""
1,"""They were a bit strange, now you mention it."
0,"Even Captain Nielsen—""

""Yes, even that tough-minded old Swede, who'd go up to the devil himself and ask him for a light."
0,Those fishy blue eyes held a look I never saw there before.
0,"All I could get out of him was 'This place has an evil name among seafaring men, sir.'"
0,"Then he said to me, very gravely, 'Don't you feel anything?"
0,—as if the air about us was actually poisonous.
0,"Now, you mustn't laugh when I tell you this—I did feel something like a sudden chill."
0,"""There was no breeze."
0,The sea was as flat as a plate-glass window.
0,We were drawing near the island then.
0,"What I felt was a—a mental chill; a sort of sudden dread."""
0,"""Pure imagination,"" said Rainsford."
0,"""One superstitious sailor can taint the whole ship's company with his fear."""
0,"""Maybe."
0,But sometimes I think sailors have an extra sense that tells them when they are in danger.
0,"Sometimes I think evil is a tangible thing—with wave lengths, just as sound and light have."
0,"An evil place can, so to speak, broadcast vibrations of evil."
0,"Anyhow, I'm glad we're getting out of this zone."
1,"Well, I think I'll turn in now, Rainsford."""
0,"""I'm not sleepy,"" said Rainsford."
0,"""I'm going to smoke another pipe up on the afterdeck."""
0,"""Good night, then, Rainsford."
0,"See you at breakfast."""
0,"""Right."
0,"Good night, Whitney."""
1,"There was no sound in the night as Rainsford sat there but the muffled throb of the engine that drove the yacht swiftly through the darkness, and the swish and ripple of the wash of the propeller."
0,"Rainsford, reclining in a steamer chair, indolently puffed on his favorite brier."
0,"The sensuous drowsiness of the night was on him."""
1,"It's so dark,"" he thought, ""that I could sleep without closing my eyes; the night would be my eyelids—""

An abrupt sound startled him."
0,"Off to the right he heard it, and his ears, expert in such matters, could not be mistaken."
0,"Again he heard the sound, and again."
0,"Somewhere, off in the blackness, someone had fired a gun three times."
0,"Rainsford sprang up and moved quickly to the rail, mystified."
0,"He strained his eyes in the direction from which the reports had come, but it was like trying to see through a blanket."
0,"He leaped upon the rail and balanced himself there, to get greater elevation; his pipe, striking a rope, was knocked from his mouth."
0,"He lunged for it; a short, hoarse cry came from his lips as he realized he had reached too far and had lost his balance."
0,The cry was pinched off short as the blood-warm waters of the Caribbean Sea dosed over his head.
1,"He struggled up to the surface and tried to cry out, but the wash from the speeding yacht slapped him in the face and the salt water in his open mouth made him gag and strangle."
0,"Desperately he struck out with strong strokes after the receding lights of the yacht, but he stopped before he had swum fifty feet."
0,A certain coolheadedness had come to him; it was not the first time he had been in a tight place.
0,"There was a chance that his cries could be heard by someone aboard the yacht, but that chance was slender and grew more slender as the yacht raced on."
0,He wrestled himself out of his clothes and shouted with all his power.
0,The lights of the yacht became faint and ever-vanishing fireflies; then they were blotted out entirely by the night.
1,Rainsford remembered the shots.
0,"They had come from the right, and doggedly he swam in that direction, swimming with slow, deliberate strokes, conserving his strength."
0,For a seemingly endless time he fought the sea.
1,"He began to count his strokes; he could do possibly a hundred more and then—

Rainsford heard a sound."
0,"It came out of the darkness, a high screaming sound, the sound of an animal in an extremity of anguish and terror."
0,He did not recognize the animal that made the sound; he did not try to; with fresh vitality he swam toward the sound.
0,"He heard it again; then it was cut short by another noise, crisp, staccato."
0,"""Pistol shot,"" muttered Rainsford, swimming on."
0,Ten minutes of determined effort brought another sound to his ears—the most welcome he had ever heard—the muttering and growling of the sea breaking on a rocky shore.
0,He was almost on the rocks before he saw them; on a night less calm he would have been shattered against them.
0,With his remaining strength he dragged himself from the swirling waters.
0,"Jagged crags appeared to jut up into the opaqueness; he forced himself upward, hand over hand."
0,"Gasping, his hands raw, he reached a flat place at the top."
0,Dense jungle came down to the very edge of the cliffs.
0,What perils that tangle of trees and underbrush might hold for him did not concern Rainsford just then.
0,"All he knew was that he was safe from his enemy, the sea, and that utter weariness was on him."
0,He flung himself down at the jungle edge and tumbled headlong into the deepest sleep of his life.
1,When he opened his eyes he knew from the position of the sun that it was late in the afternoon.
0,Sleep had given him new vigor; a sharp hunger was picking at him.
0,"He looked about him, almost cheerfully."
0,"""Where there are pistol shots, there are men."
0,"Where there are men, there is food,"" he thought."
0,"But what kind of men, he wondered, in so forbidding a place?"
0,An unbroken front of snarled and ragged jungle fringed the shore.
1,"He saw no sign of a trail through the closely knit web of weeds and trees; it was easier to go along the shore, and Rainsford floundered along by the water."
0,"Not far from where he landed, he stopped."
1,"Some wounded thing—by the evidence, a large animal—had thrashed about in the underbrush; the jungle weeds were crushed down and the moss was lacerated; one patch of weeds was stained crimson."
0,"A small, glittering object not far away caught Rainsford's eye and he picked it up."
0,It was an empty cartridge.
0,"""A twenty-two,"" he remarked."
0,"""That's odd."
0,It must have been a fairly large animal too.
0,The hunter had his nerve with him to tackle it with a light gun.
0,It's clear that the brute put up a fight.
0,I suppose the first three shots I heard was when the hunter flushed his quarry and wounded it.
0,"The last shot was when he trailed it here and finished it."""
1,He examined the ground closely and found what he had hoped to find—the print of hunting boots.
0,They pointed along the cliff in the direction he had been going.
0,"Eagerly he hurried along, now slipping on a rotten log or a loose stone, but making headway; night was beginning to settle down on the island."
1,Bleak darkness was blacking out the sea and jungle when Rainsford sighted the lights.
0,"He came upon them as he turned a crook in the coast line; and his first thought was that be had come upon a village, for there were many lights."
0,But as he forged along he saw to his great astonishment that all the lights were in one enormous building—a lofty structure with pointed towers plunging upward into the gloom.
0,"His eyes made out the shadowy outlines of a palatial chateau; it was set on a high bluff, and on three sides of it cliffs dived down to where the sea licked greedy lips in the shadows."
1,"""Mirage,"" thought Rainsford."
0,"But it was no mirage, he found, when he opened the tall spiked iron gate."
0,The stone steps were real enough; the massive door with a leering gargoyle for a knocker was real enough; yet above it all hung an air of unreality.
1,"He lifted the knocker, and it creaked up stiffly, as if it had never before been used."
0,"He let it fall, and it startled him with its booming loudness."
0,He thought he heard steps within; the door remained closed.
0,"Again Rainsford lifted the heavy knocker, and let it fall."
0,The door opened then—opened as suddenly as if it were on a spring—and Rainsford stood blinking in the river of glaring gold light that poured out.
1,"The first thing Rainsford's eyes discerned was the largest man Rainsford had ever seen—a gigantic creature, solidly made and black bearded to the waist."
0,"In his hand the man held a long-barreled revolver, and he was pointing it straight at Rainsford's heart."
0,Out of the snarl of beard two small eyes regarded Rainsford.
0,"""Don't be alarmed,"" said Rainsford, with a smile which he hoped was disarming."
0,"""I'm no robber."
0,I fell off a yacht.
0,"My name is Sanger Rainsford of New York City."""
1,The menacing look in the eyes did not change.
0,The revolver pointing as rigidly as if the giant were a statue.
0,"He gave no sign that he understood Rainsford's words, or that he had even heard them."
0,He was dressed in uniform—a black uniform trimmed with gray astrakhan.
0,"""I'm Sanger Rainsford of New York,"" Rainsford began again."
0,"""I fell off a yacht."
0,"I am hungry."""
0,The man's only answer was to raise with his thumb the hammer of his revolver.
0,"Then Rainsford saw the man's free hand go to his forehead in a military salute, and he saw him click his heels together and stand at attention."
0,"Another man was coming down the broad marble steps, an erect, slender man in evening clothes."
0,He advanced to Rainsford and held out his hand.
0,"In a cultivated voice marked by a slight accent that gave it added precision and deliberateness, he said, ""It is a very great pleasure and honor to welcome Mr. Sanger Rainsford, the celebrated hunter, to my home."""
1,Automatically Rainsford shook the man's hand.
0,"""I've read your book about hunting snow leopards in Tibet, you see,"" explained the man."
0,"""I am General Zaroff."""
1,"Rainsford's first impression was that the man was singularly handsome; his second was that there was an original, almost bizarre quality about the general's face."
0,"He was a tall man past middle age, for his hair was a vivid white; but his thick eyebrows and pointed military mustache were as black as the night from which Rainsford had come."
0,"His eyes, too, were black and very bright."
0,"He had high cheekbones, a sharpcut nose, a spare, dark face—the face of a man used to giving orders, the face of an aristocrat."
0,"Turning to the giant in uniform, the general made a sign."
0,"The giant put away his pistol, saluted, withdrew."
1,"""Ivan is an incredibly strong fellow,"" remarked the general, ""but he has the misfortune to be deaf and dumb."
0,"A simple fellow, but, I'm afraid, like all his race, a bit of a savage."""
0,"""Is he Russian?"""
0,"""He is a Cossack,"" said the general, and his smile showed red lips and pointed teeth."
0,"""So am I."""
0,"""Come,"" he said, ""we shouldn't be chatting here."
0,We can talk later.
0,"Now you want clothes, food, rest."
0,You shall have them.
0,"This is a most-restful spot."""
0,"Ivan had reappeared, and the general spoke to him with lips that moved but gave forth no sound."
0,"""Follow Ivan, if you please, Mr. Rainsford,"" said the general."
0,"""I was about to have my dinner when you came."
0,I'll wait for you.
0,"You'll find that my clothes will fit you, I think."""
1,"It was to a huge, beam-ceilinged bedroom with a canopied bed big enough for six men that Rainsford followed the silent giant."
0,"Ivan laid out an evening suit, and Rainsford, as he put it on, noticed that it came from a London tailor who ordinarily cut and sewed for none below the rank of duke."
1,The dining room to which Ivan conducted him was in many ways remarkable.
0,"There was a medieval magnificence about it; it suggested a baronial hall of feudal times with its oaken panels, its high ceiling, its vast refectory tables where twoscore men could sit down to eat."
0,"About the hall were mounted heads of many animals—lions, tigers, elephants, moose, bears; larger or more perfect specimens Rainsford had never seen."
0,"At the great table the general was sitting, alone."
1,"""You'll have a cocktail, Mr. Rainsford,"" he suggested."
0,"The cocktail was surpassingly good; and, Rainsford noted, the table appointments were of the finest—the linen, the crystal, the silver, the china."
1,"They were eating borsch, the rich, red soup with whipped cream so dear to Russian palates."
0,"Half apologetically General Zaroff said, ""We do our best to preserve the amenities of civilization here."
0,Please forgive any lapses.
0,"We are well off the beaten track, you know."
0,"Do you think the champagne has suffered from its long ocean trip?"""
0,"""Not in the least,"" declared Rainsford."
1,"He was finding the general a most thoughtful and affable host, a true cosmopolite."
0,But there was one small trait of the general's that made Rainsford uncomfortable.
0,"Whenever he looked up from his plate he found the general studying him, appraising him narrowly."
1,"""Perhaps,"" said General Zaroff, ""you were surprised that I recognized your name."
0,"You see, I read all books on hunting published in English, French, and Russian."
0,"I have but one passion in my life, Mr. Rainsford, and it is the hunt."""
0,"""You have some wonderful heads here,"" said Rainsford as he ate a particularly well-cooked filet mignon."
0,"""That Cape buffalo is the largest I ever saw."""
0,"""Oh, that fellow."
0,"Yes, he was a monster."""
0,"""Did he charge you?"""
0,"""Hurled me against a tree,"" said the general."
0,"""Fractured my skull."
0,"But I got the brute."""
0,"""I've always thought,"" said Rainsford, ""that the Cape buffalo is the most dangerous of all big game."""
0,For a moment the general did not reply; he was smiling his curious red-lipped smile.
0,"Then he said slowly, ""No."
0,"You are wrong, sir."
0,"The Cape buffalo is not the most dangerous big game."""
0,He sipped his wine.
0,"""Here in my preserve on this island,"" he said in the same slow tone, ""I hunt more dangerous game."""
0,Rainsford expressed his surprise.
1,"""Is there big game on this island?"""
0,The general nodded.
0,"""The biggest."""
0,"""Really?"""
0,"""Oh, it isn't here naturally, of course."
0,"I have to stock the island."""
0,"""What have you imported, general?"""
0,Rainsford asked.
0,"""Tigers?"""
0,The general smiled.
0,"""No,"" he said."
0,"""Hunting tigers ceased to interest me some years ago."
0,"I exhausted their possibilities, you see."
0,"No thrill left in tigers, no real danger."
0,"I live for danger, Mr."
0,"Rainsford."""
1,The general took from his pocket a gold cigarette case and offered his guest a long black cigarette with a silver tip; it was perfumed and gave off a smell like incense.
0,"""We will have some capital hunting, you and I,"" said the general."
0,"""I shall be most glad to have your society."""
0,"""But what game—"" began Rainsford."
0,"""I'll tell you,"" said the general."
0,"""You will be amused, I know."
0,"I think I may say, in all modesty, that I have done a rare thing."
0,I have invented a new sensation.
0,"May I pour you another glass of port?"""
0,"""Thank you, general."""
0,"The general filled both glasses, and said, ""God makes some men poets."
0,"Some He makes kings, some beggars."
0,Me He made a hunter.
0,"My hand was made for the trigger, my father said."
0,"He was a very rich man with a quarter of a million acres in the Crimea, and he was an ardent sportsman."
0,"When I was only five years old he gave me a little gun, specially made in Moscow for me, to shoot sparrows with."
0,"When I shot some of his prize turkeys with it, he did not punish me; he complimented me on my marksmanship."
0,I killed my first bear in the Caucasus when I was ten.
0,My whole life has been one prolonged hunt.
0,"I went into the army—it was expected of noblemen's sons—and for a time commanded a division of Cossack cavalry, but my real interest was always the hunt."
0,I have hunted every kind of game in every land.
0,"It would be impossible for me to tell you how many animals I have killed."""
1,The general puffed at his cigarette.
0,"""After the debacle in Russia I left the country, for it was imprudent for an officer of the Czar to stay there."
0,Many noble Russians lost everything.
0,"I, luckily, had invested heavily in American securities, so I shall never have to open a tearoom in Monte Carlo or drive a taxi in Paris."
0,"Naturally, I continued to hunt—grizzliest in your Rockies, crocodiles in the Ganges, rhinoceroses in East Africa."
0,It was in Africa that the Cape buffalo hit me and laid me up for six months.
0,"As soon as I recovered I started for the Amazon to hunt jaguars, for I had heard they were unusually cunning."
0,"They weren't."""
0,The Cossack sighed.
0,"""They were no match at all for a hunter with his wits about him, and a high-powered rifle."
0,I was bitterly disappointed.
0,I was lying in my tent with a splitting headache one night when a terrible thought pushed its way into my mind.
0,Hunting was beginning to bore me!
0,"And hunting, remember, had been my life."
0,"I have heard that in America businessmen often go to pieces when they give up the business that has been their life."""
0,"""Yes, that's so,"" said Rainsford."
0,The general smiled.
0,"""I had no wish to go to pieces,"" he said."
0,"""I must do something."
0,"Now, mine is an analytical mind, Mr. Rainsford."
0,"Doubtless that is why I enjoy the problems of the chase."""
0,"""No doubt, General Zaroff."""
1,"""So,"" continued the general, ""I asked myself why the hunt no longer fascinated me."
0,"You are much younger than I am, Mr. Rainsford, and have not hunted as much, but you perhaps can guess the answer."""
0,"""What was it?"""
0,"""Simply this: hunting had ceased to be what you call 'a sporting proposition.'"
0,It had become too easy.
0,I always got my quarry.
0,Always.
0,"There is no greater bore than perfection."""
1,The general lit a fresh cigarette.
0,"""No animal had a chance with me any more."
0,That is no boast; it is a mathematical certainty.
0,The animal had nothing but his legs and his instinct.
0,Instinct is no match for reason.
0,"When I thought of this it was a tragic moment for me, I can tell you."""
0,"Rainsford leaned across the table, absorbed in what his host was saying."
0,"""It came to me as an inspiration what I must do,"" the general went on."
0,"""And that was?"""
1,The general smiled the quiet smile of one who has faced an obstacle and surmounted it with success.
0,"""I had to invent a new animal to hunt,"" he said."
0,"""A new animal?"
0,"You're joking."""
0,"""Not at all,"" said the general."
0,"""I never joke about hunting."
0,I needed a new animal.
0,I found one.
0,"So I bought this island built this house, and here I do my hunting."
0,"The island is perfect for my purposes—there are jungles with a maze of traits in them, hills, swamps—""

""But the animal, General Zaroff?"""
0,"""Oh,"" said the general, ""it supplies me with the most exciting hunting in the world."
0,No other hunting compares with it for an instant.
0,"Every day I hunt, and I never grow bored now, for I have a quarry with which I can match my wits."""
0,Rainsford's bewilderment showed in his face.
0,"""I wanted the ideal animal to hunt,"" explained the general."
0,"""So I said, `What are the attributes of an ideal quarry?'"
0,"And the answer was, of course, `It must have courage, cunning, and, above all, it must be able to reason.""'"
0,"""But no animal can reason,"" objected Rainsford."
0,"""My dear fellow,"" said the general, ""there is one that can."""
0,"""But you can't mean—"" gasped Rainsford."
0,"""And why not?"""
0,"""I can't believe you are serious, General Zaroff."
0,"This is a grisly joke."""
0,"""Why should I not be serious?"
0,"I am speaking of hunting."""
0,"""Hunting?"
0,"Great Guns, General Zaroff, what you speak of is murder."""
1,The general laughed with entire good nature.
0,He regarded Rainsford quizzically.
0,"""I refuse to believe that so modern and civilized a young man as you seem to be harbors romantic ideas about the value of human life."
0,"Surely your experiences in the war—""

""Did not make me condone cold-blooded murder,"" finished Rainsford stiffly."
0,Laughter shook the general.
0,"""How extraordinarily droll you are!"""
0,he said.
0,"""One does not expect nowadays to find a young man of the educated class, even in America, with such a naive, and, if I may say so, mid-Victorian point of view."
0,It's like finding a snuffbox in a limousine.
0,"Ah, well, doubtless you had Puritan ancestors."
0,So many Americans appear to have had.
0,I'll wager you'll forget your notions when you go hunting with me.
0,"You've a genuine new thrill in store for you, Mr."
0,"Rainsford."""
0,"""Thank you, I'm a hunter, not a murderer."""
0,"""Dear me,"" said the general, quite unruffled, ""again that unpleasant word."
0,"But I think I can show you that your scruples are quite ill founded."""
0,"""Yes?"""
1,"""Life is for the strong, to be lived by the strong, and, if needs be, taken by the strong."
0,The weak of the world were put here to give the strong pleasure.
0,I am strong.
0,Why should I not use my gift?
0,"If I wish to hunt, why should I not?"
0,"I hunt the scum of the earth: sailors from tramp ships—lassars, blacks, Chinese, whites, mongrels—a thoroughbred horse or hound is worth more than a score of them."""
0,"""But they are men,"" said Rainsford hotly."
0,"""Precisely,"" said the general."
0,"""That is why I use them."
0,It gives me pleasure.
0,"They can reason, after a fashion."
