1,"""Off there to the right—somewhere—is a large island,"" said Whitney."""
0,"So they are dangerous."""
1,"""But where do you get them?"""
0,The general's left eyelid fluttered down in a wink.
0,"""This island is called Ship Trap,"" he answered."
0,"""Sometimes an angry god of the high seas sends them to me."
0,"Sometimes, when Providence is not so kind, I help Providence a bit."
1,"Come to the window with me."""
0,Rainsford went to the window and looked out toward the sea.
0,"""Watch!"
0,"Out there!"""
0,"exclaimed the general, pointing into the night."
0,"Rainsford's eyes saw only blackness, and then, as the general pressed a button, far out to sea Rainsford saw the flash of lights."
0,The general chuckled.
0,"""They indicate a channel,"" he said, ""where there's none; giant rocks with razor edges crouch like a sea monster with wide-open jaws."
0,"They can crush a ship as easily as I crush this nut."""
0,He dropped a walnut on the hardwood floor and brought his heel grinding down on it.
0,"""Oh, yes,"" he said, casually, as if in answer to a question, ""I have electricity."
0,"We try to be civilized here."""
0,"""Civilized?"
0,"And you shoot down men?"""
0,"A trace of anger was in the general's black eyes, but it was there for but a second; and he said, in his most pleasant manner, ""Dear me, what a righteous young man you are!"
0,I assure you I do not do the thing you suggest.
0,That would be barbarous.
0,I treat these visitors with every consideration.
0,They get plenty of good food and exercise.
0,They get into splendid physical condition.
0,"You shall see for yourself tomorrow."""
1,"""What do you mean?"""
0,"""We'll visit my training school,"" smiled the general."
0,"""It's in the cellar."
0,I have about a dozen pupils down there now.
0,They're from the Spanish bark Sanlûcar that had the bad luck to go on the rocks out there.
0,"A very inferior lot, I regret to say."
0,"Poor specimens and more accustomed to the deck than to the jungle."""
0,"He raised his hand, and Ivan, who served as waiter, brought thick Turkish coffee."
0,"Rainsford, with an effort, held his tongue in check."
1,"""It's a game, you see,"" pursued the general blandly."
0,"""I suggest to one of them that we go hunting."
0,I give him a supply of food and an excellent hunting knife.
0,I give him three hours' start.
0,"I am to follow, armed only with a pistol of the smallest caliber and range."
0,"If my quarry eludes me for three whole days, he wins the game."
0,"If I find him ""—the general smiled—"" he loses."""
1,"""Suppose he refuses to be hunted?"""
0,"""Oh,"" said the general, ""I give him his option, of course."
0,He need not play that game if he doesn't wish to.
0,"If he does not wish to hunt, I turn him over to Ivan."
0,"Ivan once had the honor of serving as official knouter to the Great White Czar, and he has his own ideas of sport."
0,"Invariably, Mr. Rainsford, invariably they choose the hunt."""
1,"""And if they win?"""
0,The smile on the general's face widened.
0,"""To date I have not lost,"" he said."
0,"Then he added, hastily: ""I don't wish you to think me a braggart, Mr. Rainsford."
0,Many of them afford only the most elementary sort of problem.
0,Occasionally I strike a tartar.
0,One almost did win.
0,"I eventually had to use the dogs."""
1,"""The dogs?"""
0,"""This way, please."
0,"I'll show you."""
0,The general steered Rainsford to a window.
0,"The lights from the windows sent a flickering illumination that made grotesque patterns on the courtyard below, and Rainsford could see moving about there a dozen or so huge black shapes; as they turned toward him, their eyes glittered greenly."
0,"""A rather good lot, I think,"" observed the general."
0,"""They are let out at seven every night."
0,"If anyone should try to get into my house—or out of it—something extremely regrettable would occur to him."""
0,He hummed a snatch of song from the Folies Bergère.
1,"""And now,"" said the general, ""I want to show you my new collection of heads."
0,"Will you come with me to the library?"""
0,"""I hope,"" said Rainsford, ""that you will excuse me tonight, General Zaroff."
0,"I'm really not feeling well."""
0,"""Ah, indeed?"""
0,the general inquired solicitously.
0,"""Well, I suppose that's only natural, after your long swim."
0,"You need a good, restful night's sleep."
0,"Tomorrow you'll feel like a new man, I'll wager."
0,"Then we'll hunt, eh?"
0,"I've one rather promising prospect—"" Rainsford was hurrying from the room."
0,"""Sorry you can't go with me tonight,"" called the general."
0,"""I expect rather fair sport—a big, strong, black."
0,"He looks resourceful—Well, good night, Mr. Rainsford; I hope you have a good night's rest."""
1,"The bed was good, and the pajamas of the softest silk, and he was tired in every fiber of his being, but nevertheless Rainsford could not quiet his brain with the opiate of sleep."
0,"He lay, eyes wide open."
0,Once he thought he heard stealthy steps in the corridor outside his room.
0,He sought to throw open the door; it would not open.
0,He went to the window and looked out.
0,His room was high up in one of the towers.
0,"The lights of the chateau were out now, and it was dark and silent; but there was a fragment of sallow moon, and by its wan light he could see, dimly, the courtyard."
0,"There, weaving in and out in the pattern of shadow, were black, noiseless forms; the hounds heard him at the window and looked up, expectantly, with their green eyes."
0,Rainsford went back to the bed and lay down.
0,By many methods he tried to put himself to sleep.
1,"He had achieved a doze when, just as morning began to come, he heard, far off in the jungle, the faint report of a pistol."
1,General Zaroff did not appear until luncheon.
0,He was dressed faultlessly in the tweeds of a country squire.
0,He was solicitous about the state of Rainsford's health.
0,"""As for me,"" sighed the general, ""I do not feel so well."
0,"I am worried, Mr. Rainsford."
0,"Last night I detected traces of my old complaint."""
0,"To Rainsford's questioning glance the general said, ""Ennui."
0,"Boredom."""
0,"Then, taking a second helping of crêpes Suzette, the general explained: ""The hunting was not good last night."
0,The fellow lost his head.
0,He made a straight trail that offered no problems at all.
0,"That's the trouble with these sailors; they have dull brains to begin with, and they do not know how to get about in the woods."
0,They do excessively stupid and obvious things.
0,It's most annoying.
0,"Will you have another glass of Chablis, Mr."
0,"Rainsford?"""
1,"""General,"" said Rainsford firmly, ""I wish to leave this island at once."""
0,The general raised his thickets of eyebrows; he seemed hurt.
0,"""But, my dear fellow,"" the general protested, ""you've only just come."
0,"You've had no hunting—""

""I wish to go today,"" said Rainsford."
0,"He saw the dead black eyes of the general on him, studying him."
0,General Zaroff's face suddenly brightened.
1,He filled Rainsford's glass with venerable Chablis from a dusty bottle.
0,"""Tonight,"" said the general, ""we will hunt—you and I."""
0,Rainsford shook his head.
0,"""No, general,"" he said."
0,"""I will not hunt."""
0,The general shrugged his shoulders and delicately ate a hothouse grape.
0,"""As you wish, my friend,"" he said."
0,"""The choice rests entirely with you."
0,"But may I not venture to suggest that you will find my idea of sport more diverting than Ivan's?"""
0,"He nodded toward the corner to where the giant stood, scowling, his thick arms crossed on his hogshead of chest."
0,"""You don't mean—"" cried Rainsford."
0,"""My dear fellow,"" said the general, ""have I not told you I always mean what I say about hunting?"
0,This is really an inspiration.
0,"I drink to a foeman worthy of my steel - at last."""
0,"The general raised his glass, but Rainsford sat staring at him."
0,"""You'll find this game worth playing,"" the general said enthusiastically."""
0,Your brain against mine.
0,Your woodcraft against mine.
0,Your strength and stamina against mine.
0,Outdoor chess!
0,"And the stake is not without value, eh?"""
0,"""And if I win—"" began Rainsford huskily."
0,"""I'll cheerfully acknowledge myself defeat if I do not find you by midnight of the third day,"" said General Zaroff."
0,"""My sloop will place you on the mainland near a town."""
0,The general read what Rainsford was thinking.
0,"""Oh, you can trust me,"" said the Cossack."
0,"""I will give you my word as a gentleman and a sportsman."
0,"Of course you, in turn, must agree to say nothing of your visit here."""
0,"""I'll agree to nothing of the kind,"" said Rainsford."
0,"""Oh,"" said the general, ""in that case."
0,.
0,.
0,But why discuss that now?
0,"Three days hence we can discuss it over a bottle of Veuve Cliquot, unless ."
0,.
0,"."""
0,The general sipped his wine.
1,Then a businesslike air animated him.
0,"""Ivan,"" he said to Rainsford, ""will supply you with hunting clothes, food, a knife."
0,I suggest you wear moccasins; they leave a poorer trail.
0,"I suggest, too, that you avoid the big swamp in the southeast corner of the island."
0,We call it Death Swamp.
0,There's quicksand there.
0,One foolish fellow tried it.
0,The deplorable part of it was that Lazarus followed him.
0,"You can imagine my feelings, Mr. Rainsford."
0,I loved Lazarus; he was the finest hound in my pack.
0,"Well, I must beg you to excuse me now."
0,I always' take a siesta after lunch.
0,"You'll hardly have time for a nap, I fear."
0,"You'll want to start, no doubt."
0,I shall not follow till dusk.
0,"Hunting at night is so much more exciting than by day, don't you think?"
0,"Au revoir, Mr. Rainsford, au revoir."""
0,"General Zaroff, with a deep, courtly bow, strolled from the room."
1,From another door came Ivan.
0,"Under one arm he carried khaki hunting clothes, a haversack of food, a leather sheath containing a long-bladed hunting knife; his right hand rested on a cocked revolver thrust in the crimson sash about his waist."
0,.
0,.
0,.
1,Rainsford had fought his way through the bush for two hours.
0,"""I must keep my nerve."
0,"I must keep my nerve,"" he said through tight teeth."
1,He had not been entirely clearheaded when the château gates snapped shut behind him.
0,"His whole idea at first was to put distance between himself and General Zaroff; and, to this end, he had plunged along, spurred on by the sharp rowers of something very like panic."
0,"Now he had got a grip on himself, had stopped, and was taking stock of himself and the situation."
0,He saw that straight flight was futile; inevitably it would bring him face to face with the sea.
0,"He was in a picture with a frame of water, and his operations, clearly, must take place within that frame."
1,"""I'll give him a trail to follow,"" muttered Rainsford, and he struck off from the rude path he had been following into the trackless wilderness."
0,"He executed a series of intricate loops; he doubled on his trail again and again, recalling all the lore of the fox hunt, and all the dodges of the fox."
0,"Night found him leg-weary, with hands and face lashed by the branches, on a thickly wooded ridge."
0,"He knew it would be insane to blunder on through the dark, even if he had the strength."
0,"His need for rest was imperative and he thought, ""I have played the fox, now I must play the cat of the fable."""
0,"A big tree with a thick trunk and outspread branches was near by, and, taking care to leave not the slightest mark, he climbed up into the crotch, and, stretching out on one of the broad limbs, after a fashion, rested."
0,Rest brought him new confidence and almost a feeling of security.
0,"Even so zealous a hunter as General Zaroff could not trace him there, he told himself; only the devil himself could follow that complicated trail through the jungle after dark."
1,"But perhaps the general was a devil—

An apprehensive night crawled slowly by like a wounded snake and sleep did not visit Rainsford, although the silence of a dead world was on the jungle."
0,"Toward morning when a dingy gray was varnishing the sky, the cry of some startled bird focused Rainsford's attention in that direction."
0,"Something was coming through the bush, coming slowly, carefully, coming by the same winding way Rainsford had come."
0,"He flattened himself down on the limb and, through a screen of leaves almost as thick as tapestry, he watched."
0,.
0,.
0,.
0,That which was approaching was a man.
1,It was General Zaroff.
0,He made his way along with his eyes fixed in utmost concentration on the ground before him.
0,"He paused, almost beneath the tree, dropped to his knees and studied the ground."
0,"Rainsford's impulse was to hurl himself down like a panther, but he saw that the general's right hand held something metallic—a small automatic pistol."
0,"The hunter shook his head several times, as if he were puzzled."
0,Then he straightened up and took from his case one of his black cigarettes; its pungent incenselike smoke floated up to Rainsford's nostrils.
0,Rainsford held his breath.
0,The general's eyes had left the ground and were traveling inch by inch up the tree.
0,"Rainsford froze there, every muscle tensed for a spring."
0,But the sharp eyes of the hunter stopped before they reached the limb where Rainsford lay; a smile spread over his brown face.
0,"Very deliberately he blew a smoke ring into the air; then he turned his back on the tree and walked carelessly away, back along the trail he had come."
0,The swish of the underbrush against his hunting boots grew fainter and fainter.
0,The pent-up air burst hotly from Rainsford's lungs.
0,His first thought made him feel sick and numb.
0,The general could follow a trail through the woods at night; he could follow an extremely difficult trail; he must have uncanny powers; only by the merest chance had the Cossack failed to see his quarry.
0,Rainsford's second thought was even more terrible.
0,It sent a shudder of cold horror through his whole being.
0,Why had the general smiled?
0,Why had he turned back?
0,"Rainsford did not want to believe what his reason told him was true, but the truth was as evident as the sun that had by now pushed through the morning mists."
0,The general was playing with him!
0,The general was saving him for another day's sport!
0,The Cossack was the cat; he was the mouse.
0,Then it was that Rainsford knew the full meaning of terror.
0,"""I will not lose my nerve."
0,"I will not."""
1,"He slid down from the tree, and struck off again into the woods."
0,His face was set and he forced the machinery of his mind to function.
0,"Three hundred yards from his hiding place he stopped where a huge dead tree leaned precariously on a smaller, living one."
0,"Throwing off his sack of food, Rainsford took his knife from its sheath and began to work with all his energy."
1,"The job was finished at last, and he threw himself down behind a fallen log a hundred feet away."
0,He did not have to wait long.
1,The cat was coming again to play with the mouse.
0,Following the trail with the sureness of a bloodhound came General Zaroff.
0,"Nothing escaped those searching black eyes, no crushed blade of grass, no bent twig, no mark, no matter how faint, in the moss."
0,So intent was the Cossack on his stalking that he was upon the thing Rainsford had made before he saw it.
0,His foot touched the protruding bough that was the trigger.
0,"Even as he touched it, the general sensed his danger and leaped back with the agility of an ape."
0,"But he was not quite quick enough; the dead tree, delicately adjusted to rest on the cut living one, crashed down and struck the general a glancing blow on the shoulder as it fell; but for his alertness, he must have been smashed beneath it."
0,"He staggered, but he did not fall; nor did he drop his revolver."
0,"He stood there, rubbing his injured shoulder, and Rainsford, with fear again gripping his heart, heard the general's mocking laugh ring through the jungle."
1,"""Rainsford,"" called the general, ""if you are within sound of my voice, as I suppose you are, let me congratulate you."
0,Not many men know how to make a Malay mancatcher.
0,"Luckily for me I, too, have hunted in Malacca."
0,"You are proving interesting, Mr. Rainsford."
0,I am going now to have my wound dressed; it's only a slight one.
0,But I shall be back.
0,"I shall be back."""
1,"When the general, nursing his bruised shoulder, had gone, Rainsford took up his flight again."
0,"It was flight now, a desperate, hopeless flight, that carried him on for some hours."
0,"Dusk came, then darkness, and still he pressed on."
0,"The ground grew softer under his moccasins; the vegetation grew ranker, denser; insects bit him savagely."
1,"Then, as he stepped forward, his foot sank into the ooze."
0,"He tried to wrench it back, but the muck sucked viciously at his foot as if it were a giant leech."
0,"With a violent effort, he tore his feet loose."
0,He knew where he was now.
0,Death Swamp and its quicksand.
0,His hands were tight closed as if his nerve were something tangible that someone in the darkness was trying to tear from his grip.
0,The softness of the earth had given him an idea.
0,"He stepped back from the quicksand a dozen feet or so and, like some huge prehistoric beaver, he began to dig."
1,Rainsford had dug himself in in France when a second's delay meant death.
0,That had been a placid pastime compared to his digging now.
0,"The pit grew deeper; when it was above his shoulders, he climbed out and from some hard saplings cut stakes and sharpened them to a fine point."
0,These stakes he planted in the bottom of the pit with the points sticking up.
0,With flying fingers he wove a rough carpet of weeds and branches and with it he covered the mouth of the pit.
0,"Then, wet with sweat and aching with tiredness, he crouched behind the stump of a lightning-charred tree."
1,"He knew his pursuer was coming; he heard the padding sound of feet on the soft earth, and the night breeze brought him the perfume of the general's cigarette."
0,"It seemed to Rainsford that the general was coming with unusual swiftness; he was not feeling his way along, foot by foot."
0,"Rainsford, crouching there, could not see the general, nor could he see the pit."
0,He lived a year in a minute.
0,"Then he felt an impulse to cry aloud with joy, for he heard the sharp crackle of the breaking branches as the cover of the pit gave way; he heard the sharp scream of pain as the pointed stakes found their mark."
0,He leaped up from his place of concealment.
0,Then he cowered back.
0,"Three feet from the pit a man was standing, with an electric torch in his hand."
1,"""You've done well, Rainsford,"" the voice of the general called."
0,"""Your Burmese tiger pit has claimed one of my best dogs."
0,Again you score.
0,"I think, Mr. Rainsford, I'll see what you can do against my whole pack."
0,I'm going home for a rest now.
0,"Thank you for a most amusing evening."""
1,"At daybreak Rainsford, lying near the swamp, was awakened by a sound that made him know that he had new things to learn about fear."
0,"It was a distant sound, faint and wavering, but he knew it."
0,It was the baying of a pack of hounds.
1,Rainsford knew he could do one of two things.
0,He could stay where he was and wait.
0,That was suicide.
0,He could flee.
0,That was postponing the inevitable.
0,"For a moment he stood there, thinking."
0,"An idea that held a wild chance came to him, and, tightening his belt, he headed away from the swamp."
1,"The baying of the hounds drew nearer, then still nearer, nearer, ever nearer."
0,On a ridge Rainsford climbed a tree.
0,"Down a watercourse, not a quarter of a mile away, he could see the bush moving."
0,"Straining his eyes, he saw the lean figure of General Zaroff; just ahead of him Rainsford made out another figure whose wide shoulders surged through the tall jungle weeds; it was the giant Ivan, and he seemed pulled forward by some unseen force; Rainsford knew that Ivan must be holding the pack in leash."
0,They would be on him any minute now.
0,His mind worked frantically.
1,He thought of a native trick he had learned in Uganda.
0,He slid down the tree.
0,"He caught hold of a springy young sapling and to it he fastened his hunting knife, with the blade pointing down the trail; with a bit of wild grapevine he tied back the sapling."
0,Then he ran for his life.
0,The hounds raised their voices as they hit the fresh scent.
0,Rainsford knew now how an animal at bay feels.
0,He had to stop to get his breath.
0,"The baying of the hounds stopped abruptly, and Rainsford's heart stopped too."
0,They must have reached the knife.
1,He shinned excitedly up a tree and looked back.
0,His pursuers had stopped.
0,"But the hope that was in Rainsford's brain when he climbed died, for he saw in the shallow valley that General Zaroff was still on his feet."
0,But Ivan was not.
0,"The knife, driven by the recoil of the springing tree, had not wholly failed."
0,Rainsford had hardly tumbled to the ground when the pack took up the cry again.
0,"""Nerve, nerve, nerve!"""
0,"he panted, as he dashed along."
0,A blue gap showed between the trees dead ahead.
0,Ever nearer drew the hounds.
0,Rainsford forced himself on toward that gap.
0,He reached it.
0,It was the shore of the sea.
0,Across a cove he could see the gloomy gray stone of the chateau.
0,Twenty feet below him the sea rumbled and hissed.
0,Rainsford hesitated.
0,He heard the hounds.
0,Then he leaped far out into the sea.
0,.
0,.
0,.
0,"When the general and his pack reached the place by the sea, the Cossack stopped."
0,For some minutes he stood regarding the blue-green expanse of water.
0,He shrugged his shoulders.
0,"Then be sat down, took a drink of brandy from a silver flask, lit a cigarette, and hummed a bit from Madame Butterfly."
1,General Zaroff had an exceedingly good dinner in his great paneled dining hall that evening.
0,With it he had a bottle of Pol Roger and half a bottle of Chambertin.
0,Two slight annoyances kept him from perfect enjoyment.
0,"One was the thought that it would be difficult to replace Ivan; the other was that his quarry had escaped him; of course, the American hadn't played the game—so thought the general as he tasted his after-dinner liqueur."
0,"In his library he read, to soothe himself, from the works of Marcus Aurelius."
0,At ten he went up to his bedroom.
0,"He was deliciously tired, he said to himself, as he locked himself in."
0,"There was a little moonlight, so, before turning on his light, he went to the window and looked down at the courtyard."
0,"He could see the great hounds, and he called, ""Better luck another time,"" to them."
0,Then he switched on the light.
0,"A man, who had been hiding in the curtains of the bed, was standing there."
0,"""Rainsford!"""
0,screamed the general.
0,"""How in God's name did you get here?"""
0,"""Swam,"" said Rainsford."
0,"""I found it quicker than walking through the jungle."""
0,The general sucked in his breath and smiled.
0,"""I congratulate you,"" he said."
0,"""You have won the game."""
0,Rainsford did not smile.
0,"""I am still a beast at bay,"" he said, in a low, hoarse voice."
0,"""Get ready, General Zaroff."""
0,The general made one of his deepest bows.
0,"""I see,"" he said."
0,"""Splendid!"
0,One of us is to furnish a repast for the hounds.
0,The other will sleep in this very excellent bed.
0,"On guard, Rainsford."""
0,.
0,.
0,.
0,"He had never slept in a better bed, Rainsford decided."