1,Die Tropen waren wirklich das Letzte.
0,Megan legte sich auf die Seite und benutzte ihre Stiefel als Kopfkissen.
0,"Sein Preis muss hoch gewesen sein, dachte sie und wünschte tief in ihrem Inneren, er wäre aus freien Stücken gekommen."
0,Für einen Dollar.
0,"„Meg, sei vernünftig."
0,Das entzündet sich.“
0,"„Es kann warten“, sagte sie gähnend und war im nächsten Augenblick eingeschlafen."
0,"Rick fuhr sich durchs Haar, nahm das Stirnband ab und warf es wütend zur Seite."
0,Er hatte wirklich die Umgangsformen eines liebestollen Nashorns.
0,"Hatte er denn den Job nur angenommen, um Megan wehzutun?"
0,"Oder um ihr zu zeigen, dass er weder damals noch heute gut genug für sie war?"
0,"Er spielte einfach nicht in ihrer Liga, und dass er sich mit ihr eingelassen hatte, kam ihm immer noch unverzeihlich vor."
0,Das verstieß gegen die oberste Regel in seinem Beruf.
0,Er hatte mehr als seinen Job und ein wenig Blut verloren in jener Nacht.
0,"Es kam ihm so vor, als wäre ihm auch ein Stück seiner Seele abhandengekommen."
1,Rick schnappte sich den Rucksack und verließ den Unterschlupf.
0,"Falls jemand versuchen sollte, an ihnen vorbeizukommen, dann würde er ihnen ein paar üble Überraschungen vorbereiten."
0,"Er wäre gern weitergegangen, aber Megan brauchte eine Pause."
0,"Obwohl ihm keine Wahl blieb, als sie bis an ihre Grenzen zu treiben, fühlte er sich nicht gerade besser bei dem Gedanken."
0,"Sie war hungrig, sie blutete, und er wusste immer noch nicht, was die Entführer mit ihr angestellt hatten."
0,"Nachdem er Fallen aufgestellt hatte, platzierte er den Hauptsensor vor dem Eingang zu ihrer behelfsmäßigen Höhle."
0,"Das winzige Gerät blinkte rot und würde Alarm schlagen, sobald sich jemand näherte."
0,Vorsichtshalber schlug Rick noch eine Art Notausgang ins Dickicht.
0,"Es zahlte sich immer aus, vorbereitet zu sein."
1,"Schließlich setzte er sich neben Megan, trank ein wenig Wasser und beobachtete sie."
0,Unruhig wälzte sie sich im Schlaf herum und rollte sich verängstigt zu einem Ball zusammen.
0,Schließlich konnte Rick es nicht länger mit ansehen.
0,Er gab seine Zurückhaltung auf und zog sie in die Arme.
0,"Megan wimmerte und versuchte sich von ihm freizumachen, doch er flüsterte: „Es ist alles gut, Meg, du bist in Sicherheit.“"
0,"Sie entspannte sich und umklammerte sein Hemd, als wäre er ihr Rettungsanker."
0,"Zärtlich streichelte er ihren Rücken und verdrängte die Erinnerungen an den Abend, als sie willig in seinen Armen gelegen hatte."
0,"Stattdessen konzentrierte er sich auf die Überlegung, wie er sie hier aus dem Dschungel herausbekommen wollte."
0,"Er wusste genau, dass es hier innerhalb weniger Stunden vor Guerillas wimmeln würde, die Megan gegen Geld eintauschen wollten."
0,Doch er selbst war auch nicht viel besser.
0,"Ja, er rettete sie, aber er würde dafür viel Geld kassieren."
0,"Geld, das er brauchte, um dieses Leben endlich aufgeben zu können."
0,Und was kam dann?
0,Einsamkeit?
0,Sanft strich er Megan das Haar aus dem Gesicht.
0,"Auch wenn er sich einzureden versuchte, dass er das alles hier wegen des Geldes tat, wusste er im Grunde seines Herzens genau, dass er nicht tausend Meilen in den Dschungel gefahren war, nur weil er Bargeld brauchte."
0,Im Dschungel der Lust 4.
1,KAPITEL Einige Stunden später bewegte sich Megan und spürte die Wärme eines Mannes an ihrer Seite.
0,Im nächsten Moment erwachte ihr Verstand.
0,Sie zuckte zurück und setzte sich panikartig auf.
0,"„Es ist okay, ich bin es“, sagte Rick."
0,„Fass mich nicht an.“
0,Rick lehnte sich gegen den Rucksack und verschränkte die Arme vor der Brust.
0,"„Du warst diejenige, die sich an mich geklammert hat, Prinzessin.“"
0,Sie errötete.
0,"„Man kann nicht für das verantwortlich gemacht werden, was man im Schlaf tut."
0,Da ist das Unterbewusstsein am Werk.“
0,„Unbewusst wolltest du dich also wie ein Weinstock um mich ranken?“
0,"Ein herrlich sinnliches Geranke, aber Rick hatte auch ihr Wimmern gehört, das Flehen nach Wasser und Schlaf."
0,"Er bezweifelte nicht, dass ihre Entführer Megan tagelang wach gehalten hatten."
0,"Es war eine bekannte Taktik, um Opfer mürbe zu machen."
0,"„Nein, keineswegs."
0,"Hör endlich auf, in alles etwas hineinzulesen.“"
0,Sie begann ihre Stiefel anzuziehen.
0,„Du klingst wie ein sitzen gelassener Liebhaber.“
0,"„Bis zu dem Stadium sind wir ja leider nie gekommen, nicht wahr, Irish?“"
0,Irish.
0,Der alte Kosename versetzte ihr einen Stich.
0,Sie strich die wilden roten Locken zurück und bedachte Rick mit einem bösen Blick.
0,"„Fahr zur Hölle, Callahan.“"
0,„Da bin ich schon gewesen.
0,Willst du die Narben sehen?“
0,„Sollen wir unsere Narben vergleichen?
0,"Du bist derjenige, der sich davongemacht hat.“"
0,"„Ich wurde gefeuert, Meg.“"
0,Er stand auf und sammelte seine Sachen zusammen.
0,„Und das hat dich aufgehalten?“
0,„Dein Vater hatte ein paar schlagende Argumente.“
0,„Was hat er getan?“
0,"„Nichts, womit ich nicht klargekommen wäre.“"
0,„Natürlich.“
0,"Meg ahnte, was ihr Vater getan hatte."
0,"Geld bedeutete Macht, und ihr Vater besaß von beidem eine Menge."
0,"„Das wusste ich nicht, Rick.“"
0,Er schaute auf sie hinunter.
0,"„Du dachtest also, ich hätte mit der Tochter des Chefs gespielt und zugelassen, dass sie angeschossen wird, um dann sang- und klanglos zu verschwinden?“"
0,„War das etwa nicht so?“
0,Rick nahm seine Waffe heraus und warf einen Blick zwischen den Farnen und Ästen hindurch.
0,"„War es nicht so?“, wiederholte Megan, und als er nicht reagierte, riss sie ihn am Arm herum, damit er sie ansah."
0,„Natürlich habe ich an dich gedacht.
0,Du bist meinetwegen verwundet worden.“
0,„Deinetwegen war ich noch am Leben.
0,Du hast die Kugel abgefangen.“
0,"„Du wärest gar nicht verwundet worden, wenn ich meinen Job gemacht hätte, statt mich mit dir zu vergnügen.“"
0,Ein Lächeln erschien auf ihren Lippen.
0,„Den Job hast du allerdings ausgezeichnet gemacht.“
0,"Rick biss die Zähne zusammen, um den erotischen Gedanken zu entkommen, die sein Gehirn vernebelten."
0,Vergeblich.
0,„Vergiss es.
0,Es ist ohnehin unerheblich.
0,Ich habe eine Regel gebrochen und musste teuer dafür bezahlen.
0,Aber das ist alles vorbei.“
0,"Es ist noch nicht vorbei, sonst ginge es uns beiden nicht so, dachte Megan und sah zu ihm auf."
0,"„Wir haben beide dafür gebüßt, und du warst ja nicht der Einzige, der sich nicht an die Regeln gehalten hat.“"
0,Rick zuckte zusammen.
0,"Vermutlich hatte Megans Vater ihr auch die Hölle heiß gemacht, weil sie sich mit ihrem Leibwächter eingelassen hatte."
0,"„Mein Job hängt von meinem guten Ruf ab, und den habe ich verloren“, sagte er abschließend."
0,"Mit einer Geste bedeutete er ihr, zu bleiben, wo sie war, während er selbst aus ihrem Versteck trat."
0,"Und deshalb, dachte Megan, habe ich Rick verloren."
0,"Während Rick seine Sensoren und die Fallen wieder einsammelte, wurde ihm etwas klar."
0,Er hatte sich keine Sorgen um sich selbst gemacht.
0,"Die Kugel für Megan einzustecken war seine Pflicht gewesen, sein Job."
0,"Aber er hatte den denkbar besten Arbeitsplatz verloren, weil der Anschlag passierte, als sie im Bett lagen."
0,"Er war zu heiß auf Megan gewesen, um die Eindringlinge zu hören."
0,Und das war einfach nur eine Schande.
0,"Dass die Kugel Megan auch noch gestreift hatte, machte die Sache noch schlimmer."
0,"Ihr Vater war fuchsteufelswild gewesen, dass seine Tochter etwas mit einem Mann wie Rick angefangen hatte."
0,"Doch was danach mit Meg geschehen war, blieb ein Rätsel."
0,"Rick hatte ein kleines Vermögen ausgegeben, um sie aufzuspüren."
0,"Doch immer, wenn er glaubte, sie gefunden zu haben, war sie plötzlich wieder spurlos verschwunden."
0,Nach dem dritten Versuch hatte er aufgegeben.
0,Vermutlich wollte sie einfach nicht gefunden werden.
0,"Vielleicht habe ich mich aber auch getäuscht, überlegte er, als er zurückkam."
0,Megan marschierte unruhig in ihrem kleinen Versteck auf und ab.
0,„Lass uns gehen.“
0,„Wir müssen reden.“
0,„Nicht jetzt.“
0,Er drängte sie zum Ausgang.
0,Megan konnte Rick dicht hinter sich spüren.
1,"Als das Dickicht undurchdringlich wurde, reichte er ihr die Machete und befahl ihr, sich einen Weg zu bahnen."
0,"Sie wusste nicht, wohin sie gingen, aber auf die riesigen Blätter und Zweige einzuschlagen vermittelte ihr zumindest das Gefühl, etwas tun zu können."
0,Innerhalb von Minuten war sie schweißgebadet.
0,"Wut auf ihren Vater brodelte in ihr - und auf Rick, dass er sich dem irischen Dickschädel gebeugt hatte."
0,"Dabei war Rick sicherlich ein Mann, der sich nahm, was er wollte."
0,Hatte sie ihm damals also so wenig bedeutet?
0,"Rick schaute sich immer wieder besorgt um, während er Meg folgte, die ihnen einen Weg durch den dichten Dschungel bahnte."
0,"Als sie zum dritten Mal stolperte, war ihm klar, dass sie ihre körperlichen Grenzen erreicht hatte."
0,Gegen seinen Willen sorgte er sich um sie.
0,"Sie machte ihre Sache besser, als er je für möglich gehalten hatte."
0,Und er war stolz auf sie.
0,„Gib mir das.“
0,"Als Megan ihm die Machete reichte, entdeckte er die Blasen."
0,Entsetzt griff er nach ihrer Hand und untersuchte die Wunden.
0,"„Verdammt, warum hast du nichts gesagt?“"
0,"„Die Maniküre hatte ihren freien Tag“, meinte Megan nur bissig und stopfte die Hände in die Taschen."
0,„Ich hätte dir Handschuhe geben sollen.
0,"Verdammt, ich habe nicht mitgedacht.“"
0,„War das etwa eine Entschuldigung?“
0,"Er zuckte mit den Schultern, und seine Lippen verzogen sich zu einem kleinen Lächeln."
0,Gleichzeitig nahm er eine Flasche aus dem Rucksack.
0,"Er forderte Megan auf, die Hände auszustrecken, und goss Wasser auf die Blasen."
0,"Mit einem Schmerzenslaut versuchte sie, die Hände fortzuziehen, doch er hielt sie fest und pustete auf die Wunden."
0,"„Ich kümmere mich richtig darum, wenn wir weit genug weg sind.“"
0,"Mit großer Sorgfalt wickelte er ihr einen Verband um, wobei er sich mehr Zeit ließ, als sie eigentlich hatten."
0,"„Was haben sie dir angetan, Meg?“, fragte er plötzlich leise."
0,"Sein Tonfall verriet echte Sorge, und Megan blieb einen Moment lang das Herz stehen."
0,"Sie versuchte, einen Blick auf sein Gesicht zu erhaschen, doch er hielt den Kopf gesenkt."
0,„Wen interessiert das schon?“
0,„Mich.“
0,"Er klang fast so, als hätte er Angst vor dem, was sie sagen würde."
0,"„Sie haben mir die Augen verbunden, mich hungern lassen und mich während der ersten fünf oder sechs Tage nicht schlafen lassen.“"
0,Sie zuckte mit den Schultern.
0,„Irgendwann habe ich aufgehört zu zählen.“
0,„Haben sie sonst noch etwas getan?“
0,"Sie wusste, was er wissen wollte."
0,"Die Anspannung, die von ihm ausging, war unverkennbar."
0,Im Dschungel der Lust 5.
0,"KAPITEL Ricks Frage hing einen Moment lang in der Luft zwischen ihnen, bevor Megan darauf antwortete."
0,"„Nein, sie haben nichts weiter getan, als mich zu fesseln und mir den Schlaf zu rauben."
0,"Ich habe sie verflucht, und sie waren zu abergläubisch, um sich mir zu nähern.“"
0,"Noch einmal lächelte er, und sie glaubte, Bewunderung in seinen Augen aufblitzen zu sehen."
0,"„Aber die Drohung, mich zu vergewaltigen, war schlimm genug."
0,"Na ja, egal."
0,Es ist hoffentlich vorbei.“
0,"Sie machte einen Schritt und wollte weitergehen, doch Rick hielt sie am Ellbogen fest."
0,„Was ist?“
0,Rick musterte sie eingehend.
0,„Du hast dich verändert.“
0,"„Ich habe dir doch gesagt, ich …“ „Nicht dein Männergeschmack“, meinte er."
0,„Du selbst hast dich verändert.“
0,"Weil ich zu viel verloren habe und darüber hinwegkommen musste, dachte sie, ohne es auszusprechen."
0,"„Ich könnte dich ja fragen, ob das gut oder schlecht ist, aber eigentlich ist es mir egal.“"
0,"Sie hatte im Augenblick nicht die Kraft, sich mit Rick zu streiten."
0,"„Es gab Zeiten, da war es dir nicht egal.“"
0,„Mag sein.
0,Äußerlichkeiten waren mir wichtig.
0,"Das, was andere dachten."
0,"Ich habe lernen müssen, dass es nur einige wenige Menschen in meinem Leben gibt, die mir wirklich etwas bedeuten.“"
0,Und Rick war einer von ihnen gewesen.
0,Rick zog sie näher an sich.
0,„Wer ist auf der Liste?
0,"Ich nicht, das ist mir klar.“"
0,"Sie legte ihm die Hände auf die Brust, und Rick spürte das vertraute Feuer, das ihre Berührung in ihm auslöste."
0,"Es breitete sich in seinem gesamten Körper aus, und es kostete ihn große Überwindung, nicht darauf zu reagieren."
0,"„Es gab einmal eine Zeit, da warst du der Einzige, der wichtig war“, sagte sie leise."
0,„Abgesehen von Daddy und seinem Geld.“
0,"Kaum waren die Worte heraus, da wusste Rick bereits, dass er einen großen Fehler begangen hatte."
0,Megans Miene verriet es ihm.
0,„Glaubst du das wirklich?“
0,Sie machte sich von ihm frei.
0,"„Gibt es einen Grund, warum ich das nicht tun sollte?“"
0,"„Niemand hat mich dafür bezahlt, in dein Bett zu kommen, Callahan."
0,"Andererseits wurdest du dafür bezahlt, mich wie ein Schatten zu begleiten.“"
0,"„Schatten, ja - Liebhaber, nein!“"
0,„Warum sollte ich dir glauben?“
0,Sie drehte sich um und marschierte weiter durch den Dschungel.
0,"Rick starrte ihr hinterher und fragte sich, wieso sie ihn beschuldigte."
1,"Plötzlich drang etwas an sein Ohr, das nicht zu den typischen Geräuschen des Urwalds gehörte."
0,"Er rannte hinter Megan her, umschlang ihre Taille und warf sich mit ihr zu Boden."
0,„Wir müssen wirklich mal an deinem Benehmen …“ Hastig presste er ihr eine Hand auf den Mund und rollte sich mit ihr zusammen über den Boden in eine kleine Senke.
0,"Noch während er Megan an seine Seite zog, legte er sich auf den Bauch, riss die Waffe heraus und zielte in die Richtung, aus der sie gekommen waren."
0,"„Ich habe gar nicht gehört …“ Er funkelte sie böse an, und sie schwieg."
0,Rick lauschte angestrengt.
0,Plötzlich vernahm auch Meg das Geräusch und schnappte ängstlich nach Luft.
0,Schritte.
0,Knackende Äste.
0,„Bleib hier.
0,Nimm die.“
0,Rick drückte ihr die Waffe in die Hand und schloss ihre Finger darum.
0,"„Schieß auf alles, was nicht ich bin.“"
0,Megan schaute auf die Waffe und atmete tief durch.
0,Im nächsten Moment hob sie die Pistole dann wie ein Profi.
0,Rick hob eine Augenbraue.
0,"„Ich tu einfach so, als wäre es ein Föhn“, meinte sie, stützte sich auf den Ellbogen ab und richtete ihre Aufmerksamkeit auf das Grün des Dschungels vor ihnen."
0,"Rick sah sie immer noch seltsam an, als sie flüsterte: „Was willst du benutzen?“"
0,Er rollte sich auf den Rücken und zog ein langes Messer aus seinem Stiefel.
0,Megan schluckte.
0,"Das bedeutete, dass Rick nahe an seine Gegner herankommen musste, um ihnen Schaden zuzufügen."
0,Auf einmal bereitete ihr diese Vorstellung schreckliche Sorgen.
0,"Rick kroch aus der Senke und ging dann in die Hocke, während er betete, dass Megan nicht schießen musste."
0,"Denn dazu würde es erst kommen, wenn er selbst bereits tot wäre."
1,"Moskitos surrten um ihren Kopf, während Megan angespannt nach vorn spähte und sich fragte, ob sie tatsächlich in der Lage wäre, auf einen anderen Menschen zu schießen."
0,"Ein Knall zerriss die Stille, und sie zuckte zusammen."
0,"Unwillkürlich betete sie, dass Rick nicht getroffen war."
0,"In ihrem Kopf tauchten unerwünschte Bilder von ihm auf, wie er blutend dort irgendwo lag."
0,"Verwundet, weil er sie retten wollte."
0,Wieder einmal.
0,"Ihr Herzschlag setzte aus, als sie plötzlich ein Rascheln hörte."
0,"Das Geräusch kam näher, doch Megan vernahm nur noch das Rauschen ihres Blutes im Ohr."
0,Sie dachte an ihre Entführer: übel riechende Verbrecher mit gefährlichen Waffen - die sie nur zu gern benutzten.
0,"Sie erinnerte sich an die Schläge, an das Messer, das man ihr ans Auge gehalten hatte, bis sie das gesagt hatte, was sie für ihren Vater aufs Band sprechen sollte."
0,"Dann dachte sie daran, was sie Rick antun würden, und musste sich auf die Lippen beißen, um nicht laut aufzuschreien."
0,Ein Ast brach.
0,"Wenn es Rick wäre, würde er sich zu erkennen geben."
0,"Nein!, schrie ihr Herz."
0,Er musste tot sein.
0,Zitternd stand sie auf und hob die Waffe.
0,"Als eine Gestalt vor ihr auftauchte, betätigte Megan ohne nachzudenken den Abzug."
0,Nichts passierte.
0,Hastig sprang sie auf und ergriff die Flucht.
0,"Rick rannte hinter ihr her, packte sie und hob sie hoch, während er ihr die Waffe aus der Hand riss."
0,„Meg!“
0,"Sie kämpfte wie eine Wildkatze, kratzte, biss und trat um sich."
0,„Stopp!
0,"Hör auf, ich bin es!“"
0,"Sie hielt inne und wand sich in seinen Armen, bis er sie wieder auf die Füße stellte."
0,"„Ich bin es, Baby.“"
0,"Als sie ihn endlich schwer atmend ansah, entdeckte er in ihren Augen Tränen."
0,Dann schlug sie seine Hände fort.
0,"„Ich dachte, sie hätten dich umgebracht und wären jetzt hinter mir her."
0,"Mach das nicht noch einmal, verdammt!“"
0,Sie stieß ihn von sich.
0,„Ich hasse dich.
0,Ich hatte solche Angst!“
0,Bei jedem Wort gab sie ihm noch einen Schubs.
0,"„Ich dachte, sie hätten dich umgebracht!“"
0,Der letzte Satz glich einem langen schmerzhaften Wehklagen.
0,Er zog sie an sich.
0,"„Sei still, Meg.“"
0,Sie blinzelte.
0,"Tränen kullerten über ihre Wangen, und Rick hätte wetten können, dass Megan sie nicht einmal wahrnahm."
0,Sie so aufgelöst zu erleben ließ ihm die Knie weich werden.
0,Das passierte ihm nicht oft.
0,Nur bei Meg.
0,„Sei still?
0,Du Schuft!
0,"Ich bin außer mir vor Sorge und du …“ Lächelnd presste er seinen Mund auf ihren und raubte ihr die Worte, die Wut und den Atem."
0,"Er fand es wunderbar, dass sie Angst um ihn gehabt hatte."
0,"Es gefiel ihm auch, dass er nicht mehr klar denken konnte."
0,"Manchmal war es gut, sich in solch einem Zustand zu befinden, vor allem, wenn man mit Meg zusammen war."
0,"Sie besaß einen scharfen Verstand und war so viel mehr wert als er, aber er war es leid, sich zurückzuhalten."
0,"Himmel, dieser Kuss war wie eine Heimkehr, so als wäre er im Dschungel verloren gegangen und hätte endlich den Weg in die Freiheit gefunden."
0,"Mit der Zunge glitt er zwischen ihre Lippen und brachte Megan dazu, sie zu öffnen."
0,Und dann schmolz sie in seinen Armen dahin.
0,Im Dschungel der Lust 6.
0,KAPITEL Megan bekam weiche Knie.
0,"Hier, mitten im Dschungel, hob ein Kuss ihre Welt aus den Angeln und heilte gleichzeitig ihre verwundete Seele."
0,Beglückt seufzte sie auf und verschränkte die Arme hinter Ricks Nacken.
0,"Es war, als verliere sie den Boden unter den Füßen."
0,"Denn wenn Richard sie küsste, blieb ihr gar nichts anderes übrig, als sich der Leidenschaft hinzugeben."
0,"„Oh Richard, ich habe dich so vermisst“, schluchzte Megan an seinem Mund."
0,"Endlich ließ sie den überwältigenden Gefühlen, die sie durchströmten, freien Lauf."
0,"Es kam ihr vor, als ob sein Kuss die Ketten sprengte, die sie um ihr Herz gelegt hatte, und es zum Fliegen brachte."
0,"„Ich habe dich auch vermisst, Irish“, gab Rick zu, während er sie an sich presste, bis sie sich so eng an seinen muskulösen Körper schmiegte, als seien sie miteinander verschmolzen."
0,"„Mehr“, flüsterte sie, und wieder eroberte er ihren Mund in einem heißen, leidenschaftlichen Kuss, der sie beide ihre Umgebung vergessen ließ."
0,Erst der schrille Schrei eines Vogels riss Rick aus diesem sinnlichen Traum und brachte ihn jäh in die Wirklichkeit zurück.
0,Sie waren nicht allein hier.
0,"Er löste sich von Megan und genoss es, dass sie ihre Augen noch einen Moment lang geschlossen hielt."
0,Endlich sah sie ihn an.
0,„Was steckte hinter diesem Kuss?“
0,"Alles, dachte er."
0,"„Schien mir ein guter Weg, um deinen hysterischen Anfall zu unterbinden.“"
0,"Sie war klug genug, nicht zu protestieren."
0,„War das der einzige Grund?“
0,"In ihren Worten schwang solch eine Verletzlichkeit mit, wie Rick sie bei Megan noch nie erlebt hatte."
0,"Er wusste, dass seine Antwort alles entscheiden würde: Entweder konnte er sie jetzt für sich gewinnen, oder er würde wieder diese elende Einsamkeit spüren müssen."
0,Die Entscheidung war so leicht.
0,"Er legte seine Stirn gegen ihre und flüsterte: „Nein, Irish, ich musste dich küssen, musste dich endlich wieder in meinen Armen halten … Zwei Jahre sind eine lange Zeit.“"
0,"Langsam ließ sie den Blick über sein Gesicht gleiten, als wollte sie es sich genau einprägen."
0,„Das ist eine annehmbare Erklärung.“
0,Er verzog den Mund zu einem breiten Lächeln.
