1,Die Tropen waren wirklich das Letzte.
0,"„Gut, denn normalerweise küsse ich keine Leute, die auf mich schießen.“"
0,"Dem Himmel sei dank für die Sicherung, dachte er."
0,"„Was ich in der Hand hatte, war doch ein Föhn."
0,"Ich habe versucht, dich wegzupusten.“"
0,Er lachte.
0,„Komm.“
0,Er gab ihr einen Klaps auf den Po.
0,„Wir müssen weiter.“
0,"Sie nickte und geriet ein wenig aus dem Gleichgewicht, als sie ihn losließ."
0,"Liebevoll lächelte er sie an und küsste sie noch einmal schnell, bevor er sich bückte und das Messer wieder in den Stiefel steckte."
0,In diesem Augenblick sah Megan das Blut.
0,Abrupt hob sie den Blick.
0,"Ricks Miene war undurchdringlich, der Augenblick der Zärtlichkeit war vorüber."
0,"Der dunkle Tropfen an der Waffe machte ihr deutlich, wozu Rick fähig war."
0,"Zu ihrer Überraschung verspürte sie dennoch keine Angst, sondern lediglich ein Gefühl der Sicherheit."
0,"Langsam ließ sie den Blick über seinen Körper wandern, als suche sie nach Wunden."
0,„Mir geht es gut.“
0,"Sie nickte, wohl wissend, dass in ihrer Situation eine einfache Regel galt: entweder die Kidnapper oder sie."
0,„Sind wir jetzt sicher?“
0,„Vorerst.“
0,"Meg atmete tief durch, und dann marschierten sie weiter."
1,Die Hitze brannte auf sie nieder.
0,"Als Meg stolperte, drückte Rick ihr etwas zu essen in die Hand und drängte sie weiterzugehen."
0,"„Richard“, stöhnte sie müde."
0,"„Noch nicht, Meg."
0,"Ich weiß, dass du erschöpft bist."
0,"Nur noch ein kleines Stück, dann haben wir einen Rastplatz für die Nacht erreicht.“"
0,"„Ich hoffe, es gibt auch ein Bad.“"
0,"„Mal sehen, was sich machen lässt.“"
0,"Sie schwieg wieder und konzentrierte sich darauf, einen Fuß vor den anderen zu setzen."
1,"Es war Nachmittag, als die Luft endlich etwas frischer und kühler wurde."
0,"Megan blieb stehen, und Rick ging an ihr vorbei, um einen Weg durch das Dickicht zu bahnen."
0,Dann sah sie es.
0,„Oh!“
0,"Rick beobachte, wie ein Lächeln auf ihrem Gesicht erschien, und freute sich daran."
0,"Megan schaute hinauf zu dem herrlichen Wasserfall, der dreißig Meter tief in einen Fluss stürzte."
0,Das Wasser rauschte kraftvoll über die Felsen und sammelte sich dann in einem Becken mit spiegelglatter Oberfläche.
0,"Voller Vorfreude lief sie darauf zu, doch Rick hielt sie zurück."
0,"„Nein, nicht hier, das Wasser ist zu still.“"
0,"Anakondas, dachte sie und blieb stehen."
0,„Wir gehen dort hinauf.“
0,"Rick deutete auf ein Plateau, das sich etwas rechts vom Wasserfall befand."
0,„Bis dort oben brauchen wir noch ungefähr eine Stunde.“
0,Er deutete auf den dicht verschlungenen Urwald vor ihnen.
0,Megan nickte.
0,„Das ist es wert.
0,Geh du voran.“
0,Allein der Anblick des Wassers ließ ihre Haut kribbeln vor Erwartung.
1,"Ihre Lebensgeister kehrten zurück, und als sie über Baumwurzeln von der Größe eines Mittelklassewagens klettern mussten, schnappte Megan sich eine Liane und schwang sich daran hinunter."
0,"„Meg, nein!“"
0,"Sie ließ sich nicht beirren, und Rick fing sie auf."
0,„Das war nicht sonderlich klug.“
0,„Ich fühlte mich einfach grad ganz so wie Jane.
0,Du solltest mal ein bisschen lockerer werden.“
0,"Er ließ den Blick wachsam in die Runde schweifen und erwiderte: „Wenn wir hier raus sind, binde ich mir einen Lendenschurz um und trommle mir wie Tarzan auf die Brust.“"
0,„Mein eigener Wilder.
0,Ich kann es kaum erwarten.“
0,Sie lächelte ihn an.
0,„Aber was dann?“
0,„Hm?“
0,"Er starrte auf ihren Mund und spürte, dass allein dieser Anblick ihn erregte."
0,"„Wenn wir wieder in der Zivilisation angekommen sind, was passiert dann, Richard?“"
0,„Dann bist du in Sicherheit.“
0,„Und du wirst bezahlt.“
0,Sie nickte nachdenklich.
0,"„Ich hatte vergessen, dass dein Herkommen einen Preis hatte.“"
0,„Natürlich.“
0,Er schaute ihr in die grünen Augen.
0,"„Der Preis war das Aufreißen einer alten Wunde, Irish."
0,"Und ich konnte dich endlich wiedersehen, nachdem ich Himmel und Hölle in Bewegung gesetzt hatte, um dich zu finden, mir aber immer wieder Knüppel zwischen die Beine geworfen wurden.“"
0,Von ihrem Vater.
0,„Ich werde Daddy umbringen.“
0,"„Nein, wohl kaum."
0,"Wenn man meine Tochter mit ihrem Leibwächter im Bett erwischt hätte, noch dazu verwundet, dann hätte ich noch weit mehr getan, als ihm ein paar Schlägertypen hinterherzujagen.“"
0,"„Es tut mir leid, Richard."
0,"Kein Wunder, dass er dich bezahlen musste, damit du herkommst.“"
0,"Sie ging vor ihm her, wütend und gekränkt."
0,Ihr verflixter Vater!
0,"„Wenn ich an deiner Stelle wäre, hätte ich mindestens fünf Millionen gefordert.“"
0,Ihre Stimme klang schmerzerfüllt.
0,"„Das verdammte Geld ist mir egal!“, protestierte Rick."
0,"„Was soll ich noch sagen, Meg?"
0,"Dass ich noch angestrengter hätte versuchen sollen, zu dir zu kommen?"
0,"Okay, mein erster Fehler."
0,"Dass ich meinen Job besser hätte machen sollen, damit du nicht verletzt wirst?"
0,Fehler Nummer zwei.“
0,„Das ist schon mal ein guter Anfang.
0,Möchtest du dich auch noch an Fehler Nummer drei versuchen?“
0,„Und der wäre?“
0,"„Du könntest zum Beispiel glauben, dass ich nur auf einem Heldenverehrungstrip war, als ich in dein Bett gekommen bin."
0,Wie wäre es damit?“
0,„Warst du doch auch.“
0,Sie fuhr herum und schlug ihm ins Gesicht.
0,Er blinzelte und rieb sich die Wange.
0,„Fühlst du dich jetzt besser?“
0,„Nein.
0,"Am liebsten würde ich dir eine ordentliche Abreibung verpassen, weil du so ein Ekel bist, aber du bist leider in der falschen Gewichtsklasse.“"
0,"„Ich würde dir niemals wehtun, Meg.“"
0,„Und was tust du gerade?“
0,"Als seine Miene sich verhärtete, rief sie aus: „Warum verhältst du dich so?“"
0,„Weil ich nicht der richtige Mann für dich bin.“
0,Im Dschungel der Lust 7.
0,"KAPITEL „Nur ein Dummkopf würde glauben, dass du nicht der richtige Mann für mich bist“, fuhr Megan Rick an."
0,Der seufzte.
0,"„Das ist albern, Meg."
0,"Ich kann dir nicht das Leben bieten, das du gewohnt bist.“"
0,"„Fehler Nummer vier: Wer sagt, dass ich das will?“"
0,"„Verdammt, du weißt genau, was ich meine.“"
0,"Er schluckte und hatte auf einmal das Gefühl, dass für ihn jetzt alles auf dem Spiel stand."
0,"„Ich will mehr, und du kannst es mir nicht geben, ohne auf das Geld deines Vaters zu verzichten.“"
0,Megan sah ihn böse an.
0,"„Du hast ja eine reizende Meinung von mir, Callahan."
0,"Seit ich einundzwanzig bin, verdiene ich mein eigenes Geld."
0,"Ich habe einen gut bezahlten Job, und nur weil ich in der Firma meines Vaters arbeitete, heißt das nicht, dass ich das Geld nicht verdient habe."
0,Du kennst ihn.
0,"Würde er mir die Leitung übertragen, wenn er an meiner Qualifikation zweifeln würde?“"
0,"An seiner Miene konnte sie ablesen, dass er genau das dachte."
0,Das brachte den Zorn in ihr zum Kochen.
0,"„Na gut, Callahan“, fuhr sie fort."
0,"„Du gibst also zu, dass du nur mit mir zusammen sein wolltest, weil ich eine verbotene Frucht war.“"
0,"„Wer beleidigt jetzt wen?“, hielt er ihr vor, während er auf das Plateau kletterte."
0,Er warf seinen Rucksack und die Machete auf den Boden und marschierte auf und ab.
0,"„Wenn es mir nur darum gegangen wäre, dann hätte ich ja wohl nicht nach dir gesucht."
0,"Und wäre nicht hergekommen, oder?“"
0,"Megan zog Stiefel und Socken aus, bevor sie sich das Hemd über den Kopf zog."
0,„Du hast uns aufgegeben.“
0,„Und was ist mit dir?
0,"Ich brauche keinen Schlag versetzt zu bekommen, um zu wissen, was Schmerzen bedeuten, Meg.“"
0,Sie begegnete seinem Blick.
0,"„Wenn du mich vor zwei Wochen angerufen hättest, wäre ich sofort zu dir gekommen.“"
0,"Sie ließ ihre Hose auf die Steine fallen, und Rick biss die Zähne zusammen."
0,All diese nackte Haut trieb ihn noch in den Wahnsinn.
0,Er konnte die Augen nicht von Megan losreißen.
0,"Die Sonne tanzte über ihren runden Po, den der knappe String-Tanga nicht verhüllte."
0,"An einigen Stellen hatte sie einen Sonnenbrand und auf der Schulter einen blauen Fleck, aber alles andere war genauso perfekt, wie er es in Erinnerung hatte."
0,"„Wenn mich das verrückt machen soll, kann ich nur sagen, es funktioniert.“"
0,„Gut.
0,Hast du Seife da drin?“
0,Sie deutete auf den Rucksack.
0,Benommen kramte Rick ein Stück Seife heraus und drückte es ihr in die ausgestreckte Hand.
0,"„Hör auf, mich anzuschauen, als hättest du mich noch nie nackt gesehen, Callahan.“"
0,Callahan.
0,"Sie ist wirklich sauer, dachte er."
0,"„Habe ich ja auch nicht, jedenfalls nicht so.“"
0,Sie zog sich das Top aus und warf es beiseite.
0,"Der String folgte, und Rick hatte das Gefühl, dass ihm fast die Augen aus dem Kopf fielen."
0,„An mir hat‘s nicht gelegen.“
0,„Du bringst mich um den Verstand.“
0,„Willkommen im Klub.“
0,Mit diesen Worten tauchte sie den Fuß in den natürlichen Teich.
0,"Rick beobachtete, wie sie durch das klare Wasser watete."
0,Unter dem Wasserfall blieb sie stehen und ließ den harten Strahl auf sich prasseln.
0,"Im selben Moment wurde Rick schlagartig klar, warum er hierhergekommen war."
0,"Im Grunde hatte er es schon gewusst, als er die Stimme ihres Vaters am Satellitentelefon gehört hatte."
0,"Zu jenem Zeitpunkt hatte er in einem Dschungel tausend Meilen von hier entfernt gesteckt, hatte aber sofort alles stehen und liegen gelassen, um Megan zu finden."
0,"Er fragte sich nur, ob er den Mut besaß, es ihr zu erzählen."
0,Hastig zog er Hemd und Stiefel aus und schaute dann wieder zu ihr hinüber.
0,"Mit dem Rücken zu ihm wusch sie sich das Haar, und Rick sah zu, wie ihr das Seifenwasser über die herrlichen Kurven strömte."
0,"Als Megan über die Schulter schaute, begegnete sie seinem Blick."
0,Verflixt.
0,Ricks Erregung verstärkte sich.
0,"Nur ihr gelang es, solch ein Begehren in ihm zu wecken."
0,"Er hockte sich ans Ufer und wusch sich die Tarnfarbe vom Gesicht, bevor er den Kopf unter Wasser tauchte und sich anschließend wie ein Hund schüttelte."
0,"Doch all das half nichts gegen das Feuer, das in ihm loderte."
0,"Unwillkürlich blickte er wieder zu Megan, und als er ihren wunderbaren, in Schaum gehüllten Körper sah, verlor Rick die Selbstbeherrschung."
0,"„Und wenn ich dafür zur Hölle fahre“, murmelte er, zog sich ganz aus und stapfte ins Wasser."
0,"„Bleib sofort stehen“, befahl Megan, als sie ihn näher kommen sah."
0,"Statt zu gehorchen, watete er zielstrebig durch die klaren Fluten, die nichts von seinem durchtrainierten gebräunten Körper verbargen."
0,"Megan spürte, wie Erregung sie heiß durchströmte."
0,"Plötzlich schienen die Knie unter ihr nachgeben zu wollen, und noch immer kam Rick näher."
0,"Seine dunklen Augen musterten sie so intensiv, dass sie es beinahe wie ein Streicheln auf ihrer nackten Haut spürte."
0,Und schon machte sich ihr Körper für ihn bereit.
0,"Wenn sie klug wäre, würde sie einfach aufgeben und sich ihm an den Hals werfen."
0,Aber sie wollte mehr.
0,"„Willst du mich in deinem Leben oder nicht, Richard?“"
0,Er zögerte.
0,„Meg.“
0,„Ich verstehe.“
0,Sie wandte ihm den Rücken zu.
0,"Es war, als würde ihm eine Tür vor der Nase zugeschlagen."
0,"Rick streckte die Hand aus und zwang Megan, sich wieder umzudrehen."
0,"„Tu das nicht, Meg."
0,"Du weißt ja nicht, was du verlangst.“"
0,"„Ich weiß, dass ich mehr als diesen Tag will."
0,Das habe ich mir schon seit zwei Jahren gewünscht.“
0,Hoffnung keimte in ihm auf.
0,"„Sei vorsichtig“, warnte er sie."
0,"„Wenn du mit mir zusammen bist, Megan, dann ist es endgültig und für immer, verstehst du?“"
0,Ihr Herzschlag setzte einen Moment lang aus.
0,„Was soll das heißen?“
0,„Es gibt keine halben Sachen zwischen uns.“
0,"„Mit anderen Worten, alles oder nichts?“"
0,Er nickte.
0,"Megan trat näher, und Richard fragte sich, ob seine Welt dabei war einzustürzen, oder ob sein Leben endlich wieder einen Sinn bekäme."
0,Sie lächelte zaghaft.
0,"„Ich kann nicht mit einem Mann zusammen sein, der mich nicht liebt.“"
0,Seine Augen funkelten.
0,„Fehler Nummer fünf.
0,"Warum zum Teufel, glaubst du, bin ich hergekommen?“"
0,"Meg versuchte, ihr klopfendes Herz zu beruhigen."
0,„Wegen des Geldes und um ein bisschen Rache zu üben?“
0,"„Ja, das habe ich anfangs auch geglaubt."
0,"Zumindest war es eine verdammt gute Entschuldigung, um dich in meine Finger zu bekommen.“"
0,„Warum?“
0,Rick umschloss ihre Arme und zog Megan näher.
0,„Weil ich bei jedem Atemzug an dich gedacht habe.
0,"Weil ich mich keinen Tag länger fragen wollte, ob wir es nicht doch geschafft hätten.“"
0,Er vergrub seine Finger in ihrem Haar und öffnete ihr sein Herz.
0,"„Weil ich dich liebe, Megan."
0,Von ganzem Herzen.“
0,Tränen glitzerten in ihren Augen.
0,"Rick fürchtete, den Verstand zu verlieren, als er jetzt wartete."
0,„Irish?“
0,Er schluckte.
0,„Irgendwie ist Schweigen im Moment nicht gerade angesagt.“
0,Im Dschungel der Lust 8.
0,"KAPITEL Megan lächelte, und eine Träne kullerte ihr über die Wange."
0,„Ich koste nur den Augenblick aus.“
0,Er stöhnte auf und musterte ihr wunderhübsches Gesicht.
0,"„Ich liebe dich auch, Richard.“"
0,„Ja?“
0,"„Oh, mach nicht noch einen Fehler, indem du mir jetzt nicht glaubst.“"
0,Er lächelte und hatte im nächsten Moment seinen Mund auf ihren gepresst.
0,"Die Kraft seines Kusses brachte sie aus dem Gleichgewicht, sodass sie sich an seinen Schultern festklammerte."
0,"„Richard“, flüsterte sie, als er kurz von ihr abließ, um Atem zu schöpfen, bevor er wieder und wieder ihren Mund eroberte."
0,„Es ist so lange her.“
0,"Er hob sie aus dem Wasser, und sie schlang die Beine um seine Hüften und umarmte ihn."
0,"Als Rick sie erneut küsste, ließ er die Hände über ihren nassen Körper gleiten."
0,Mit einem Seufzer umschloss er ihre runden Brüste und umkreiste die Knospen mit den Daumen.
0,"„So weit sind wir bisher noch nie gekommen“, meinte er, und Megan spürte die Erwartung wie ein Prickeln auf der Haut."
0,„Unvorhergesehene Ereignisse haben das leider verhindert.“
0,"Sie küsste die Narbe auf seiner Schulter, während Rick seine Zunge über die Abschürfung auf ihrem Arm gleiten ließ."
0,"Plötzlich konnte er nicht genug von ihr bekommen, konnte ihr nicht nahe genug sein."
0,Er berührte sie und fühlte sich zum ersten Mal seit Langem wieder wie ein vollständiger Mensch.
0,"Mit seiner Hand formte er ihren Körper nach, und als Megan außer Atem vor Lust leise aufstöhnte, hob er sie höher und schloss seine Lippen um ihre Knospe."
0,Ihr Schrei ließ einen kleinen Schwarm Vögel am Rande des Urwalds erschrocken auffliegen.
0,"Ohne die Umarmung zu lösen, trug Rick sie zu den Felsen."
0,"Megan spürte seine Erregung und wollte ihn endlich in sich fühlen, wollte die letzten beiden Jahre auslöschen, die Einsamkeit, das Alleinsein."
0,"Und als er sie auf die Steine hob, wusste sie, dass auch er es dieses Mal ernst meinte."
0,Rick liebkoste ihre Brüste mit dem Mund.
0,Das köstliche Spiel seiner Zunge bereitete ihr unendliches sinnliches Vergnügen.
0,"Während er immer tiefer wanderte, stieß Megan unwillkürlich kleine lustvolle Laute aus."
0,"Er küsste ihren Bauchnabel und hob noch einmal den Kopf, um ihrem Blick zu begegnen, bevor er ihre Beine spreizte."
0,"Er wirkte wie eine Wildkatze, die sich an ihre Beute anschlich."
0,Und dann senkte er den Kopf.
0,Megan erzitterte in seinen Armen.
0,Das Feuer in ihrem Inneren breitete sich in Windeseile aus.
0,"Mit seinen Zärtlichkeiten trieb Rick sie immer weiter dem Gipfel entgegen, bis sie seine Schultern umklammerte und sich ihm entgegendrängte, damit er diese köstliche Folter beendete."
0,"Schließlich bäumte sie sich unter ihm auf und erzitterte, als sie einen gewaltigen Höhepunkt durchlebte."
0,Es war nicht genug.
0,Sie streckte die Hände nach Rick aus.
0,„Komm zu mir.“
0,Als Antwort küsste er sie.
0,"Ohne die Lippen von ihren zu lösen, trug er sie zum Ufer, wo er sie auf den moosbedeckten Boden legte."
0,"Das Wasser schlug sanft gegen ihre Körper, als Megan die Hand ausstreckte und Rick zu sich zog."
0,"Deutlich spürte sie seine Erregung zwischen ihren Beinen, doch noch bewegte er sich nicht, sondern schaute ihr nur tief in die Augen."
0,"Megan sah in Ricks Blick mehr, als sie erwartet hatte - sie sah all das, was sie sich gewünscht hatte."
0,"Als er sich leicht bewegte, begannen ihre Augen zu funkeln."
0,"„Du quälst mich“, sagte sie und hob ihre Hüften."
0,„Das hast du zwei Jahre lang mit mir gemacht.“
0,"Sie streichelte sein Kinn, und er schmiegte seine Wange in ihre Hand."
0,"„Ich liebe dich, Richard."
0,Du gehörst zu mir.
0,Komm.“
0,Mit einem einzigen Stoß drang er in sie ein.
0,"Ihr Aufkeuchen dämpfte er mit einem leidenschaftlichen Kuss, und gleichzeitig begann er, sich in ihr zu bewegen."
0,Wieder und wieder verschmolzen ihre Körper miteinander.
0,Hemmungslos gab Rick sich der Lust hin.
0,Megan machte ihn verrückt.
0,"Als er schon glaubte, im nächsten Moment den Verstand verlieren zu müssen, drehte sie ihn auf den Rücken und setzte sich rittlings auf seine Hüften."
0,"Sie lachte, warf ihre wilde Mähne zurück und hob und senkte sich auf ihm."
0,"Wassertropfen glitzerten wie Diamanten auf ihrer Haut, ein Anblick, den Rick unglaublich erregend fand."
0,"Schließlich spürte er, wie sie sich um ihn schloss und ihn aufforderte, diesmal mit ihr zu kommen."
0,"Noch einmal bäumte Rick sich auf, bevor er sich von der Lust mitreißen ließ."
0,"„Ich liebe dich, Irish.“"
0,"„Und ich liebe dich, Callahan.“"
0,Callahan.
0,Er blickte in ihre grünen Augen.
0,„Bekomme ich Ärger?“
0,„Nur wenn du aufhörst.“
0,"„In den nächsten sechzig Jahren nicht, in Ordnung?“"
0,"Eine Sekunde lang stockte ihr der Atem, und er rollte sie wieder auf den Rücken."
0,"Vergeblich versuchte sie, etwas zu sagen."
0,Er lachte leise.
0,„Du bist sprachlos.
0,Das gefällt mir.“
0,"Als sie ihn weiterhin nur anstarrte, meinte er: „Hast du geglaubt, ich würde dich noch einmal gehen lassen?“"
0,Er zog ihre Rechte an den Mund und presste einen Kuss in die Handfläche.
0,"„Heirate mich, Irish.“"
0,"Fassungslos musterte sie sein Gesicht, seine Augen."
0,Er zog sie noch enger an sich und wartete atemlos auf ihre Antwort.
0,"„Ein Wort, das ist alles, was ich hören will.“"
0,Sie blinzelte gegen die Tränen an.
0,"„Ja!“, rief sie schließlich, und Rick küsste sie erleichtert."
0,"Die Einsamkeit war vergessen, und mit jeder Berührung ihrer Lippen schlug ihre Liebe tiefere und festere Wurzeln."
1,Zweiundsiebzig Stunden später lehnte Rick sich gegen den Fensterrahmen und starrte hinaus auf den brasilianischen Horizont.
0,Aus dem Nebenbüro hörte er Stimmen.
0,"Er und Cameron O‘Toole hatten inzwischen ein klärendes Gespräch geführt, aber offensichtlich war Megan noch nicht fertig mit ihrem Vater."
0,"Rick drehte sich um, als Cameron O‘Toole kurz darauf hereinkam und aussah, als hätte ihn ein Blitz getroffen."
0,"„Na, fühlen Sie sich angeschlagen?“"
0,"„Himmel, das Mädchen hat ein Temperament wie ihre Mutter.“"
0,"Rick lachte, und Cameron stimmte ein."
0,"„Sie sind geliefert, Junge."
0,Aber wenn Sie sie lieben …“ Richards Miene wurde fast drohend.
0,"„Daran sollten Sie besser keine Sekunde lang zweifeln, Cameron.“"
0,"„Daddy!“, rief Megan, als sie ins Zimmer trat."
0,Dabei funkelte sie ihren Vater wütend an und ging dann zu Rick.
0,Sein Ring glitzerte an ihrem Finger.
0,"Obwohl sie ein schmal geschnittenes Kostüm trug, konnte Rick nur daran denken, wie sie am Morgen ausgesehen hatte, als sie nackt auf ihm gelegen hatte."
0,"„Das ist ein gefährliches Lächeln, Darling“, sagte sie leise und schmiegte sich in seine Arme."
0,"„Könnte es dich vielleicht dazu veranlassen, wieder mit mir in den Dschungel zu gehen, um Tarzan und Jane zu spielen?“, fragte er und gab ihr einen Kuss."
0,Ihr Vater räusperte sich.
0,Megan sah Rick an.
0,"„Übrigens, das Geld gehört dir, Richard.“"
0,"„Haben Sie mal einen Dollar, Cameron?“, bat Rick."
0,Der runzelte die Stirn und zog einen Schein aus der Tasche.
0,"Rick ging zu ihm hinüber, nahm das Geld und steckte es ein."
0,Dann sah er Megan an.
0,"„Ich würde sagen, wir sind quitt.“"
0,Strahlend erwiderte Megan sein Lächeln.
0,"„Ich zahle immer meine Schulden, Callahan“, erklärte Cameron."
0,„Megan hat sich schon darum gekümmert.“
0,Sie errötete.
0,„Du bist unmöglich.“
0,"„Das war doch nur etwas, was wir noch zum Abschluss bringen mussten.“"
0,"„Oh, aber wir sind noch nicht miteinander fertig“, erklärte sie und zog ihn ins Nebenzimmer, wo der Priester darauf wartete, sie zu trauen."
0,Rick lachte.
0,"„Oh, Irish, das hoffe ich auch.“"
0,- ENDE -
