1,Max Harris war kein Mann nur für eine Nacht.
0,Aber Sabrina Tyrell ließ ihn an seinen Grundsätzen zweifeln.
0,"Sie war ihm schon aufgefallen, als sie letzten Dienstag auf Amelia Island ankam."
0,"Es lag nicht daran, dass sie nicht in einer Gruppe reiste, so wie die meisten, die ihren Urlaub in der luxuriösen Ferienanlage auf der Insel verbrachten."
0,"Als sie von der Anlegestelle trat und ihre Füße den Sand berührten, hatte ihr ganzer Körper eine so freimütige Sinneslust ausgestrahlt, dass in Max ein starkes Verlangen erwacht war."
0,Sie waren die letzten fünf Tage nahezu unzertrennlich gewesen.
0,"Zum ersten Mal wollte Max, dass sein Urlaub nicht zu Ende ging."
0,"Insgeheim fragte er sich, ob Sabrina wohl dasselbe empfand, aber er behielt seine Gedanken für sich."
0,Montag früh wurde er bereits wieder in Chicago zurückerwartet.
1,Heute Nacht sah er diese Frau wahrscheinlich zum letzten Mal.
0,"Aber vor seiner Abreise wollte er mehr von Sabrina, als nur ihre verführerischen Lippen zu küssen."
0,"Er wollte sehen, ob die Leidenschaft, die sie beim Segeln an den Tag gelegt hatte, genauso groß war, wie die Leidenschaft, die er sich im Bett von ihr versprach."
0,"Sie glaubte, dass er ein Wirtschaftsprüfer aus Chicago war, was in gewisser Weise auch stimmte."
0,Aber als Finanzvorstand von Harris Resorts kümmerte er sich um mehr als nur um die Buchführung.
0,"Er reiste regelmäßig inkognito zu den Ferienanlagen, die seiner Familie oder anderen Reiseunternehmen gehörten, um die Qualität des Service zu überprüfen."
0,"Das tat er auch in dem Luxusrestaurant, in das er Sabrina eingeladen hatte, um gemeinsam mit ihr seinen letzten Abend zu verbringen - und hoffentlich auch den Rest der Nacht."
0,"„Danke für das Abendessen, Max.“"
0,Sabrina riss ihn aus seinen Gedanken.
0,"„Das ist das Mindeste, was ich tun kann."
0,Schließlich hast du mir all die kleinen technischen Raffinessen beim Segeln beigebracht!“
0,Noch nie zuvor hatte er eine Frau derartig anziehend gefunden.
0,"Sie trug ein eng anliegendes Sommerkleid, das ihre Bräune gut zur Geltung brachte."
0,Ihr Haar war im Nacken zusammengebunden.
0,"Er wollte es lösen, denn es gefiel ihm ausnehmend gut, wenn die braunen Locken offen auf ihre Schulter fielen."
0,"Sie hatte das gesunde Aussehen einer Frau, die gerne ihre Zeit an der frischen Luft verbrachte."
0,Ihre Brüste waren wohl gerundet und ihre Hüften sanft geschwungen.
0,"Ihre langen Beine wurden durch die hochhackigen Riemchensandaletten betont, die sie heute Abend trug."
0,„Die meisten Männer nehmen nicht gerne den Rat einer Frau an.“
0,"„Mein Vater hat immer gesagt: ‚Wer andere nicht um Hilfe bittet, dem ist auch nicht zu helfen‘.“"
0,lm Schein der Kerze wirkten Sabrinas Augen so tief wie das nächtliche Meer.
0,"Er brannte darauf, ihre Geheimnisse zu erfahren."
0,"Sabrina selbst war ein Geheimnis, das er enthüllen wollte."
0,"„Ich kann mir nicht vorstellen, dass dir nicht zu helfen ist.“"
0,"„Es ist schon öfter passiert, als ich es eingestehen möchte.“"
0,Max gab das nur sehr ungern zu.
0,"Eine sanfte Brise ließ die Flamme der Kerze auflodern, die zwischen ihnen auf dem Tisch stand."
0,"Es schien ihnen, als ob sie heute Nacht die einzigen Menschen auf der Insel wären."
0,"Das exklusive Restaurant bot kleine Séparées, die für eine intime Atmosphäre sorgten."
0,"Max war sehr froh, dass er sie heute Nacht hierher ausgeführt hatte."
0,Heute Nacht würde er sie verwöhnen und liebevoll umsorgen.
0,"Er wollte ihr etwas geben, das ihr zuvor noch nie jemand gegeben hatte."
0,Denn sie hatte das Gleiche für ihn getan.
0,„Wann fährst du morgen eigentlich ab?“
0,Sie sah ihn an.
0,„Ich muss um sechs zurück in Jacksonville sein.“
0,„In der Früh?“
0,Ihr Blick war undurchdringlich.
0,"„Nein, am Abend."
0,Und du?“
0,Er gab ihren Blick zurück.
0,„Ich bleibe noch drei Tage.
0,Willst du morgen mit dem Katamaran rausfahren?“
0,"Er nickte: „Klar, aber konzentrieren wir uns auf heute Nacht.“"
0,„In Ordnung.“
0,"Sie schob den Wildreis auf ihrem Teller hin und her, anstatt ihn zu essen."
0,„Hat dir der Mahi Mahi geschmeckt?“
0,Sie hatte diese hawaiianische Delikatesse noch nie zuvor versucht.
0,"„Ja, sehr gut."
0,Danke für die Empfehlung.“
0,Ihre Stimme klang mit einem Mal kühl und distanziert.
0,„Warum behandelst du mich plötzlich wie einen Fremden?“
0,Sie wurde stocksteif und legte ihre Gabel neben den Teller.
0,„Ich erkenne dich in dieser Umgebung einfach nicht wieder.“
0,"„Ich bin immer noch derselbe Mann, mit dem du die letzten fünf Tage verbracht hast.“"
0,„Ich weiß.
0,Aber du passt hierher.
0,Ich hingegen bin so einen Luxus nicht gewohnt.
0,"Ich habe das Gefühl, dass ich hier auffalle.“"
0,"„Du hast recht!“, sagte er ernst."
0,"Ihre Mundwinkel sackten nach unten, und sie blickte hinaus auf das sternenhelle Meer."
0,"„Ich hatte gehofft, du würdest es nicht bemerken“, sagte sie leise."
0,Er fasste sie unter das Kinn und drehte ihr Gesicht sanft zu sich.
0,„Natürlich fällst du auf.
0,Du bist wie eine exotische Blume.
0,"Wunderschön und strahlend, voller Leben und betörender Sinnlichkeit."
0,"Jeder Mann in diesem Raum wünscht sich an deine Seite, jede Frau hier möchte so sein wie du.“"
0,Sie blinzelte und wandte den Blick ab.
0,"Ihre Haut fühlte sich unter seiner Berührung zart an, aber das überraschte ihn nicht."
0,"Er hatte die albernsten Vorwände benutzt, um sie zu berühren."
0,Aber heute Nacht würde er nichts vorschieben und sie über seine Absichten nicht im Unklaren lassen.
0,Eine leichte Röte überzog ihre Wangen.
0,„Bitte sag so etwas nicht zu mir.“
0,„Warum nicht?
0,Es ist die Wahrheit.“
0,Sein Blick sprach Bände.
0,"„Nur du siehst mich so, Max!“"
0,„Dann betrachte dich mit meinen Augen!“
0,"Ursprünglich hatte er sich Sabrina an seinem ersten Urlaubstag genähert, weil er sich von ihr angezogen fühlte."
0,"Aber sie hatte klar gemacht, dass sie wie ein Kumpel und nicht wie eine Frau behandelt werden wollte."
0,"Letzte Nacht hatte er sie geküsst und ihr zu verstehen gegeben, dass sie für ihn mehr war."
0,"Er hätte Sabrina gerne mehr Zeit gelassen, sich an ihn zu gewöhnen, aber die Zeit lief ihm davon."
0,"Heute Nacht war die letzte Chance, das starke Verlangen zu erforschen, das zwischen ihnen herrschte."
0,"„Ich habe Angst, Max“, sagte sie schließlich."
0,„Wovor?“
0,"„Du weckst in mir den Wunsch, eine Frau zu sein, die ich nicht bin!“"
0,„Habe ich das von dir verlangt?“
0,"Ihm wurde bewusst, dass er zwar ihre Sinnlichkeit entfesseln, jedoch nicht ihr innerstes Wesen verändern wollte."
0,"„Nein, aber ich habe immer davon geträumt, eine Frau zu sein, die das Abenteuer sucht.“"
0,„Welche Art von Abenteuer meinst du?“
0,"Sabrina war die mutigste Frau, die ihm jemals begegnet war."
0,"Als sie ihm von ihren vielen Erlebnissen erzählte, hatte er einen Moment lang Angst um sie gehabt."
0,"Angst, dass diese schöne und lebensfrohe Frau hätte sterben können, noch bevor sie ihm begegnet war."
0,"„War es dir ernst, als du mich geküsst hast?“"
0,Sie blickte ihn forschend an.
0,„Das weißt du doch!“
0,„Woher soll ich das wissen?“
0,In ihrem Gesicht konnte er ganz deutlich ihre Zweifel lesen.
0,"Sie wollte ihn, aber er kannte sie gut genug, um zu wissen, dass sie sich nicht leicht hingab."
0,„Weil ich ein Mann bin!“
0,„Das klingt aber ganz schön chauvinistisch!“
0,"„Nur für jemanden, der keine Zeit mit mir verbracht hat!“"
0,Max hielt ihrem Blick stand.
0,"„Es ist komisch, wie gut ich dich schon kenne“, sagte sie schließlich."
0,"„Es ist Bestimmung, Sabrina.“"
0,"Dass es Lust war, war nicht das, was sie von ihm hören wollte."
0,"In gewisser Weise glaubte er an Schicksal, auch wenn er nicht an die Liebe glaubte."
0,"Er hatte nie an Gefühle geglaubt, die ihn angreifbar machten."
0,"„Als ich das letzte Mal dem Schicksal vertraut habe, erlebte ich eine ziemlich herbe Enttäuschung.“"
0,"„Ich verlange nicht von dir, dass du dem Schicksal vertraust.“"
0,„Sondern?“
0,"„Ich möchte, dass du auf deine Instinkte hörst.“"
0,Durchdringend sah er sie mit seinen grauen Augen an.
0,„Welche Instinkte?“
0,"„Instinkte, die dir sagen, dass du dich auf dein gewagtestes Abenteuer einlassen sollst.“"
0,"Sie fixierte ihn: „Wenn ich das tue, werde ich nicht zulassen, dass du die Kontrolle übernimmst.“"
0,"„Was willst du von mir, Sabrina?“, fragte er, als ihm bewusst wurde, dass sie möglicherweise die ganze Woche über nur auf den richtigen Zeitpunkt gewartet hatte."
0,Sie beugte sich über den Tisch.
0,"Im flackernden Kerzenlicht wirkten ihre Gesichtszüge besonders ausdrucksvoll: „Ich will dich, Max."
0,"Nur dich, für diese eine Nacht.“"
0,Nur für eine heiße Nacht?
0,2.
0,"KAPITEL Sabrina wusste nicht, was sie von Max erwartet hatte."
0,"Seit sie sich vor fünf Tagen begegnet waren, hatte Max geradezu darauf gebrannt, seine Zeit mit ihr zu verbringen."
0,"Aber dass er einen Abend lang ihr Liebhaber sein sollte, war womöglich etwas zu viel verlangt."
0,"Und jetzt hatte sie sich ein Herz gefasst und gewagt, ihm das vorzuschlagen, was sie seit ihrer ersten Begegnung insgeheim ersehnte."
0,Sie wollte die ganze Nacht mit ihm verbringen.
0,"Er zog eine Augenbraue nach oben: „Genau das hatte ich auch im Sinn, Darling.“"
0,"Max Harris gehörte zu den Männern, die eine Frau Darling nennen konnten, ohne lächerlich zu wirken."
0,"Groß gewachsen, braun gebrannt und durchtrainiert, schien er auf dem Meer und am Strand zu Hause zu sein."
0,"Erst heute Abend hatte sie bemerkt, dass er genauso gut in die Welt der Reichen und Schönen passte."
0,"Sie hingegen hatte achtzehn Monate lang sparen müssen, um sich diese Woche in dem exklusiven Ferienklub leisten zu können."
0,"„Gut“, sagte sie."
0,Belustigung zeichnete sich auf seinen markanten Gesichtszügen ab.
0,"Er streckte den Arm aus und fuhr mit dem Zeigefinger über ihre Wange, ließ ihn tiefer gleiten und verweilte für einen kurzen Augenblick an ihrem Halsansatz, wo er ihren Pulsschlag spürte."
0,"„Ich verspreche dir, es wird besser sein als nur gut.“"
0,"„Was ist, wenn ich die Führung übernehmen will?“"
0,Sie hatte einen Kloß im Hals.
0,Ihre Brustspitzen waren bei seiner ersten prickelnden Berührung zu harten Knospen geworden.
0,"Sie wünschte sich, dass er nicht aufhörte, sie zu berühren."
0,"Mit seinen Fingern weiter nach unten wanderte, am Träger ihres Sommerkleids vorbei, bis sie seine Hände auf ihrer Haut spürte."
0,"„Darling, was auch immer du willst.“"
0,Was hatte er gesagt?
0,"Sie war tief in einer Fantasie versunken, wo dieser Mann alles tat, was sie ihm befahl."
0,Gott sei Dank waren sie völlig alleine.
0,"Sie hatte das Gefühl, jeden Moment dahinzuschmelzen wie Eis in der Sonne."
0,"„Alles, was ich will?“"
0,Wieder strich er mit seinen Fingerkuppen an ihrem Hals entlang und ließ sie erschauern.
0,"Sie beugte sich ihm entgegen, damit er sie mühelos liebkosen konnte."
0,"Zwischen ihren Schenkeln spürte sie ein Kribbeln, das in ihren ganzen Körper ausströmte."
0,"Sie lehnte sich zurück, ein schwacher Versuch, damit er nicht völlig die Kontrolle über sie gewann."
0,Sie hatte ein Ziel vor Augen.
0,"Vom ersten Augenblick an hatte sie intuitiv gespürt, dass Max der Mann war, mit dem sie zum ersten Mal im Leben den Gipfel der Lust erklimmen konnte."
0,"Instinktiv fühlte sie, dass der Funke der Leidenschaft zwischen ihnen bei einer gemeinsamen Nacht überspringen konnte."
0,"„Ich glaube, wir haben dasselbe Ziel vor Augen, aber es könnte sein, dass wir bei der Umsetzung einige unterschiedliche Ideen haben“, gab sie zu bedenken."
0,"Seine Hand hörte auf, sie zu streicheln, und ihr war plötzlich kalt."
0,"Der Gedanke, dass sie möglicherweise nicht davor gefeit war, tiefere Gefühle für ihn zu empfinden, beunruhigte sie."
0,"Heute Abend war es nur allzu offensichtlich geworden, dass Max sich in einer Welt bewegte, in der sie sich niemals wohlfühlen würde."
0,"„Wie auch immer sich das Ganze gestalten wird, Sabrina, ich kann dir garantieren, dass ich dir höchste Lust verschaffen werde.“"
0,"Seine Stimme liebkoste sie ebenso, wie seine Finger es getan hatten."
0,Wie ein Hauch schien sie über ihre Haut zu streichen.
0,"Ihr Puls schlug ein wenig heftiger, und ein erregendes Prickeln überlief ihren Körper."
0,"Normalerweise war sie nicht so offensiv, wenn es um Männer ging."
0,"Aber sie hatte beschlossen, dass dieser Traumurlaub eine einmalige Gelegenheit war, die es zu nutzen galt."
0,Und sie wollte mehr als nur ein paar Nächte in einem Fünf-Sterne-Hotel.
0,"Sie wollte eine heiße Affäre mit einem Mann, wie er normalerweise nur in leidenschaftlichen Träumen vorkommt."
0,"Sie hatte nicht geglaubt, dass es diesen Traummann gab - bis sie Max Harris begegnete."
0,"Da sie in Fort Lauderdale einen Verleih für Angel- und Surfausüstung besaß, konnte sie sehr wohl bei Surfern, Anglern und anderen Naturbuschen ihre Frau stehen."
0,"Aber keiner dieser Männer hatte ihr jemals das Gefühl vermittelt, etwas Besonderes zu sein, so wie es Max mit einem einzigen Blick gelungen war."
0,"Der Ober räumte die Teller ab, und Max bestellte Dessert und Wein für sie beide."
0,Ihr kamen Zweifel.
0,Sie war nicht so kultiviert und gebildet wie Max.
0,Die geplante Verführung verlangte nach einer strategischen Änderung.
0,"Sie erkannte diesen Mann beinahe nicht wieder, der aussah wie aus einem hochkarätigen Modemagazin entsprungen und einen Anzug trug, der augenscheinlich mehr gekostet hatte als die Monatsmiete ihres Apartments."
0,"„Isst du gerne Himbeeren, Sabrina?“"
0,Seine Stimme holte sie aus ihren Gedanken zurück.
0,Sie nickte und brachte plötzlich kein Wort mehr über die Lippen.
0,Was hatte sie gedacht?
0,Sie spürte ein Kribbeln im Bauch.
0,„Das dachte ich mir.“
0,"Seine Stimme weckte in Sabrina den Wunsch, die Augen zu schließen, um sich ganz auf den samtenen Klang konzentrieren zu können."
0,"Er sprach alle ihre Sinne an, und sie wollte alle Empfindungen ganz genießen."
0,"Seine Stimme, die sie so erregte, seine Berührungen, die Hitze durch ihren Körper wallen ließen … Als sie die Augen öffnete, verschlang Max sie förmlich mit seinem Blick."
0,Sie räusperte sich.
0,„Hast du etwas gesagt?“
0,„Kein einziges Wort.
0,"Ich war ganz damit beschäftigt, dich in mich aufzunehmen.“"
0,„Sag so was nicht.“
0,Sie mochte ihn schon zu sehr.
0,Und das wollte sie nicht.
0,"Lust ja, aber wenn sie sich in ihn verliebte, würde sie am Ende nur verletzt werden."
0,"Denn sie wusste, dass sie und Max nicht mehr haben konnten als eine kurze Urlaubsaffäre."
0,„Warum nicht?“
0,Immer noch der durchdringende Blick aus seinen grauen Augen.
0,„Du lässt mich wieder an Märchen glauben.“
0,„Was für Märchen?“
0,„Glücklich bis ans Ende ihrer Tage.“
0,"Eine unangenehme Stille breitete sich am Tisch aus, und Sabrina griff nach ihrem Weinglas."
0,"„Ich dachte immer, alle Mädchen glauben an Märchen.“"
0,„Mädchen tun das auch.
0,Aber Frauen wissen es besser.“
0,„Wer hat dir das beigebracht?“
0,Max sah sie forschend an.
0,„Das geht dich nichts an.“
0,"„Wenn ich aber möchte, dass es mich was angeht?“"
0,Sie dachte darüber nach.
0,"Er hatte ja keine Ahnung, was für sie auf dem Spiel stand."
0,"Die Aussicht, endlich das wahre Liebesglück in den Armen eines Mannes zu erleben."
0,"Aber es kam nicht in Frage, dass sie Max jemals davon erzählen würde, wie dumm sie einst gewesen war, einen Mann zu lieben, der nur an seinem Geld interessiert war."
0,"Einen Mann, der in ihr nur einen billigen Zeitvertreib sah und der glaubte, dass sie echte Gefühle nicht wert war."
0,"„Dann gehe ich gerne morgen mit dir segeln, aber ich werde nicht die Nacht mit dir verbringen.“"
0,„Dieses Geheimnis bedeutet dir mehr als Leidenschaft?“
0,Ihr Rücken wurde ganz steif.
0,„Ja.“
0,Nur für eine heiße Nacht?
0,3.
0,"KAPITEL „Behalte deine Geheimnisse für dich, Sabrina“, sagte Max."
0,"Ihm genügte es, die Geheimnisse ihres Körpers zu erkunden."
0,In Chicago wartete sein normales Leben auf ihn.
0,"Und sein Vater, der ihn dazu drängte, eine Debütantin der feinen Gesellschaft zu heiraten und ihn als Vorsitzenden von Harris Resorts abzulösen."
0,"Er war hierhergekommen, um über seine Zukunft nachzudenken und sich zu entspannen."
0,Aber stattdessen war ihm Sabrina Tyrell über den Weg gelaufen.
0,Der Ober brachte das Dessert: Beeren mit Sahne und einen guten Tropfen Wein.
0,Max schenkte sich einen kleinen Schluck ein.
0,Er behielt Sabrina im Auge und kostete.
0,„Sehr gut.
0,"Vollmundig und mit bestechendem Volumen, geschmeidig und sehr vielversprechend.“"
0,"„Ich oder der Wein?“, fragte sie."
0,"Sabrina gefiel ihm am besten, wenn sie sich ihrer Stärke bewusst war."
0,"Heute Abend musste er sie aus dem Konzept gebracht haben, denn zum ersten Mal sah er einen Anflug von Verletzlichkeit in ihr."
0,„Sowohl als auch.“
0,"Während viele Männer der Ansicht waren, dass Sex nur ihrer eigenen Befriedigung diente, hatte er gelernt, dass sein Liebesvergnügen von der Lust seiner Partnerin abhing."
0,"Nur wenn sie in der Liebe Erfüllung fand, konnte auch er Befriedigung empfinden."
0,„Ich könnte dasselbe von dir sagen.“
0,"Er war drauf und dran, aufzuspringen und sie in seine Arme zu ziehen."
0,Ein Kuss genügte ihm nicht - er wollte all ihre verlockenden Rundungen an seinem Körper spüren.
0,"Verführung verlangt Geduld, rief er sich in Erinnerung."
0,"„Serge!“, rief Max nach dem Ober."
0,"„Ja, Sir?“"
0,"„Bitte schließen Sie die Tür zum Speisesaal, und stören Sie uns nicht.“"
0,"„Sehr wohl, Sir.“"
0,Noch nie hatte eine Frau ihn so sehr in Versuchung geführt.
0,"Während der letzten Tage war er immer wieder bis zum äußersten erregt gewesen, und heute Nacht schien sein Verlangen endlich gestillt zu werden."
0,"„Ich hätte nicht im Traum daran gedacht, dass du so bestimmend sein kannst."
0,"Was verbirgst du sonst noch, Max?“"
0,Der schelmische Glanz in ihren Augen ließ sein Begehren noch mehr wachsen.
0,„Nichts.
0,Ich bin ein für jedermann offenes Buch.“
0,Zumindest sollten das alle glauben.
0,„Warum sehe ich dann heute zum ersten Mal diese Seite an dir?“
0,„Ich habe dir nie etwas vorgemacht.
0,Vielleicht hast du nicht gut genug hingesehen?“
0,"Sie trank noch einen Schluck und benetzte dieses Mal mit der Zunge die Lippen, als sie das Glas absetzte."
0,Ihre volle Unterlippe schimmerte feucht und verlockend.
0,Er wollte sie noch einmal küssen.
0,Schon viel zu lange hatte er auf diesen Moment gewartet.
0,„Vielleicht.“
0,„Aber du hast doch hingesehen?“
0,"Er brauchte diese Sicherheit, vielleicht, weil er wusste, dass eine Nacht alles war, was sie hatten."
0,"„Braucht dein Ego wirklich Streicheleinheiten?“, fragte sie und fuhr mit dem Zeigefinger über den Gläserrand."
0,"Er sehnte sich danach, ihre Finger in der gleichen Bewegung auf seiner Haut zu spüren, und dass Sabrina mit ihren schmalen Fingern seine Erregung umschloss."
0,Max stöhnte auf.
0,"Das Blut war in seine Lenden geströmt, als sie Streicheleinheiten gesagt hatte."
0,"Zum Teufel mit Verführungskünsten und einem langsamen, sinnlichen Balztanz."
0,Er musste sie haben.
0,Jetzt sofort.
0,"„Nein, aber ich brauche welche.“"
0,„Gut.
0,"Ich nehme mal an, du hattest etwas Bestimmtes vor, als du Serge gebeten hast, uns nicht zu stören.“"
0,„In der Tat.“
0,„Und was?“
0,Max spürte ihr Zögern.
0,War das alles neu für sie?
0,"Mit welchen Männern war sie vorher zusammen gewesen, dass sie sich ihrer selbst jetzt so unsicher war?"
0,"„Komm zu mir, dann sage ich es dir.“"
0,„Warum?“
0,„Stell keine Fragen.
0,Komm einfach her.“
0,"„Ich bin es nicht gewohnt, dass man mir Befehle erteilt.“"
