1,Max Harris war kein Mann nur für eine Nacht.
0,"„Was ich vorhabe, wird dir gefallen."
0,Ich verspreche es.“
0,Sie erhob sich und ging auf ihn zu.
0,Ihr verführerischer Gang strahlte einen ungeheuren Sex-Appeal aus.
0,"Wenn sie sich dessen bewusst gewesen wäre, hätte er sie für einen Männer verschlingenden Vamp erster Güte gehalten."
0,"Aber nachdem er so viel Zeit mit ihr verbracht hatte, war ihm klar, dass dies ihre natürliche Art war, sich zu bewegen."
0,Sie blieb vor seinem Stuhl stehen.
0,Er umfasste ihr Handgelenk.
0,Ein feingliedriges goldenes Armband mit einem Delfinanhänger schmückte die gebräunte Haut.
0,Er hob sie hoch und setzte sie auf seinen Schoß.
0,Endlich hielt er sie in den Armen.
0,"Ein leichter, blumiger Duft umgab sie, und als sie wohlig seufzte, roch ihr Atem ein wenig nach dem Wein."
0,"„Diese Nacht erscheint mir endlos“, sagte sie."
0,"„Bist du bereit, sie zu genießen?“"
0,Sie schlang die Arme um seinen Nacken und hielt ihm ihr Gesicht entgegen.
0,„Woran denkst du?“
0,"„Dass du voller Überraschungen steckst, Darling.“"
0,"Er erkundete ihren Mund, so wie er es ersehnte, seit er sie letzte Nacht in ihrem Zimmer zurückgelassen hatte."
0,"Ihre Zunge war schüchtern, aber sehr entschlossen."
0,"Max bog den Kopf zurück, um ihr einen besseren Zugang zu gewähren."
0,"Ihre Finger gruben sich in sein Haar, und die Nägel hinterließen leichte Kratzspuren auf seiner Kopfhaut."
0,"Er verlagerte sein Gewicht, und Sabrina rutschte auf seinem Schoß noch enger an ihn."
0,"Der enge Rock ihres Sommerkleids hatte ihm zuvor ausnehmend gut gefallen, denn er betonte die verführerischen Kurven ihrer Hüften."
0,Jetzt aber verfluchte Max das eng anliegende Material.
0,"Er wollte, nein, er musste ihre Haut spüren."
0,Er fuhr die Linie ihres Rückgrats entlang und zog einen der Träger bis zu ihrem Arm hinunter.
0,"Ihr entfuhr ein tiefes, kehliges Stöhnen."
0,Dieses Geräusch entflammte ihn noch mehr.
0,Er ließ seinen Mund an ihrem Hals entlanggleiten.
0,"Als er ihre warme Haut berührte und an ihrer Haut saugte, konnte er ihren heftigen Pulsschlag spüren."
0,Sabrina ließ die Hände über seine Brust nach unten wandern und schürte seine Leidenschaft noch mehr.
0,"Begierig, sie endlich nackt zu sehen, griff er nach dem Reißverschluss ihres Kleids, öffnete ihn und zog mit den Zähnen das seidene Gewebe von ihrer Haut fort."
0,"Sabrina war so reizvoll, wie er es sich vorgestellt hatte."
0,Beim Anblick ihrer vollen Brüste zitterten seine Hände.
0,Sanft erkundete er ihr weiches Fleisch.
0,Sie erschauerte lustvoll.
0,"Keinen Augenblick länger konnte er warten, sie zu kosten, zu erfahren, ob ihre Brüste ebenso lieblich schmeckten wie ihr Mund."
0,"Als er sanft seinen Atem über ihre Haut streichen ließ, zitterte sie vor Erregung, und ihre Brustspitzen richteten sich auf."
0,Aber sie war noch nicht bereit für seinen Mund.
0,Sie hielt still und beobachtete ihn.
0,„Hier fehlt noch etwas.“
0,Seine Stimme klang rau.
0,Er fasste hinüber zu der Schale mit Sahne und nahm ein wenig davon auf den Finger.
0,Zärtlich rieb er ihre Brustwarzen damit ein.
0,"Sabrina verschlug es den Atem, und ihre Finger krallten sich in seinen Oberarm."
0,"Er beugte sich nach vorne, und seine Zunge nahm alles auf: die süße Sahne und das noch viel süßere, das sich darunter verbarg."
0,"Bald schon genügte ihm das nicht mehr, und er saugte eine der harten Knospen in den Mund."
0,"Mit seiner linken Hand begann er, ihre andere Brust zu liebkosen."
0,"Sabrina atmete schnell und heftig, und Max hatte das Gefühl, zu explodieren, wenn er sie nicht ganz spüren konnte."
0,Aber nicht hier.
0,Nicht jetzt.
0,Er hob den Kopf.
0,"„Hör nicht auf“, flehte sie atemlos."
0,"„Ich will dich ganz nackt, Sabrina."
0,"Ich will dich in meinem Bett haben, damit ich mir Zeit lassen kann.“"
0,"„Bitte, Max."
0,Ich war noch nie so kurz davor.
0,"Hör jetzt nicht auf, bitte.“"
0,„Kurz wovor?“
0,Er sah sie fragend an.
0,Na großartig.
0,Jetzt musste sie mit der Sprache rausrücken.
0,Sie wurde unsicher.
0,"Halb nackt saß sie auf seinem Schoß, durchströmt von heißem Verlangen."
0,"Seine Hände liebkosten immer noch ihre Haut, aber sein Blick ruhte auf ihrem Gesicht und nicht auf ihrem Körper."
0,"Bei keinem anderen Mann hatte sie auch nur ein Zehntel der Lust gespürt, die sie bei Max empfand."
0,"„Du kannst es mir ruhig sagen, Darling.“"
0,"Seine Stimme war nur ein raues Flüstern, das sie einmal mehr erschauern ließ."
0,Sie hielt den Atem an und blickte hinaus auf den Ozean und nicht zu ihm hin.
0,"„Höhepunkt, Gipfel der Lust, wie auch immer …“ „Ich kann dir mehr als nur einen Höhepunkt versprechen.“"
0,Sein Lächeln war ausgesprochen sexy.
0,Sie musste schlucken.
0,"Auch wenn sie sich nach einem Abenteuer mit Max verzehrte, so war sie doch unsicher."
0,"„Sabrina, entspann dich."
0,"Ich möchte der Erste sein, der dir zeigt, zu welchen Empfindungen dein Körper fähig ist.“"
0,Er schob die Dessertteller und das Weinglas beiseite.
0,Mühelos brachte er sie auf seinem Schoß in eine andere Position.
0,"Ihr Rücken lehnte gegen den Tisch, und ihre Beine umschlossen seine Hüften."
0,"Mit seinen großen, schlanken Händen umspannte Max beinahe ihre Taille, und Sabrina kam sich in seinen Armen sehr zierlich und feminin vor."
0,Er zwängte eine Hand unter ihren hochgerutschten Rock.
0,„Dieser Rock raubt mir noch den letzten Nerv!“
0,„Warum das?“
0,„Weil ich kaum Platz für meine Hände finde.“
0,„Kann ich dir behilflich sein?“
0,"„Wenn du nicht willst, dass dein Kleid einen Riss bekommt, wäre das wohl besser.“"
0,Sabrina musste laut lachen.
0,Sein Frust war so offensichtlich.
0,"Sie stand auf, und dann wurde ihr klar, was sie da gerade tat."
0,Sie wollte nicht nur einen Quickie auf dem Tisch.
0,"Max bedeutete ihr mehr als pure Lust, und das durfte sie nicht vergessen."
0,„Schieb doch mal bitte deinen Stuhl zurück!“
0,"Er stand auf und positionierte seinen Stuhl so, dass er den Blick aufs Meer gewährte."
0,Das einzige Licht in der Nische mit dem Balkon verbreitete der flackernde Schein der Kerze.
0,„Hattest du das im Sinn?“
0,Max blickte sie an.
0,Sie nickte.
0,„Mach es dir aber nicht zu bequem.“
0,„Bequem ist wohl kaum das richtige Wort.“
0,„Gut.
0,Zieh dein Hemd aus!“
0,"„Wann hat sich denn der Einsatz geändert?“, fragte er, war jedoch schon dabei, sein Jackett abzulegen."
0,"Er hängte es sorgsam über die Stuhllehne, so als ob sie alle Zeit der Welt hätten."
0,"„Als mir klar wurde, dass ich nicht warte, bis du mir gibst, was ich will."
0,Ich werde es mir nehmen!“
0,Mit diesen Worten zog sie ihm die Krawatte über den Kopf und knöpfte sein Hemd auf.
0,Schließlich saß er mit nacktem Oberkörper vor ihr.
0,"„Ich mag Frauen, die rangehen.“"
0,"Ihr gefiel, was sie sah."
0,„Das überrascht mich nicht.“
0,„Du bist am Zug.“
0,Er lehnte sich im Stuhl zurück.
0,Ob sie aus ihrem Kleid schlüpfen sollte?
0,"Nur wer wagt, gewinnt, dachte sie und streifte es über ihre Hüften."
0,Gleich darauf landete es auf dem Boden.
0,Ihm entfuhr ein anerkennender Pfiff.
0,Sie warf den Kopf in den Nacken und ließ langsam eine Hand an ihrem Körper hinabgleiten.
0,Sie liebte das Gefühl ihrer nackten Haut.
0,Nie zuvor hatte sie sich wohler gefühlt als in diesem Augenblick.
0,Sie fasste an das Bündchen ihres Spitzenslips.
0,„Lass dein Höschen an!“
0,"Seine Worte klangen nicht mehr rau, sondern wie ein Stöhnen."
0,„Komm her!“
0,Es war ein Befehl.
0,"Sie ging zu ihm, und er packte sie an der Taille und zog sie zu sich."
0,„Leg deine Beine um meine Hüften!“
0,Er vergrub sein Gesicht zwischen ihren Brüsten.
0,"Die Empfindung, seinen Mund auf ihrer Haut zu spüren, war ihr noch gegenwärtig, und sie bereitete sich erneut darauf vor."
0,"Das Saugen seiner Lippen schürte die Leidenschaft, die in ihr brannte."
0,Durch den Stoff seiner Hose konnte sie seine Erregung zwischen ihren Schenkeln spüren.
0,"Sie liebkoste seinen Oberkörper und seinen Bauch und bewegte sich zielstrebig nach unten, um kurz an seinem Hosenbund innezuhalten."
0,"Seine Hände strichen ihr über den Rücken, umschlossen ihren Po und zogen sie hinunter auf seinen Schoß."
0,„Bist du immer noch bereit?“
0,"Er presste Sabrina noch enger an sich, damit sie seine Erregung spüren konnte."
0,„Oh ja!“
0,hauchte sie.
0,Er widmete sich wieder ihren Brüsten und knabberte leicht an den aufgerichteten Knospen.
0,Ihr liefen Schauer über den Rücken.
0,"Sie sehnte sich danach, ihn in sich zu spüren, eins mit ihm zu werden."
0,"Sie hielt sich an ihm fest, als fürchtete sie, dass er sie so zurücklassen könnte, voller Lust und schmerzlichem Verlangen."
0,"Drängend bewegte sie die Hüften, ohne jeglichen Rhythmus, so als suchte sie krampfartig nach etwas, das nur er ihr geben konnte."
0,Er übernahm die Kontrolle über ihre Bewegungen und presste sich voller Erregung gegen ihren Venushügel.
0,"Sie griff nach unten und versuchte, ihn zu befreien."
0,"Seine Hände glitten von ihren Hüften, und sein Mund gab ihre Brüste frei."
0,"Er hob ihr Kinn, sodass sie ihm in die Augen sehen musste."
0,"Was sie dort erkannte, verriet ihr, dass er nicht aufhören würde."
0,"„Das erste Mal ist nur für dich!“, versprach er."
0,Er griff um ihre Hüften und umfing mit den Händen ihren Po.
0,Seine Hitze und Härte war durch den Stoff der Hose zu spüren.
0,"Als sein Mund an ihrem Hals saugte, vibrierte sie vor Lust."
0,"Als er sich langsam und rhythmisch an ihr rieb, glaubte sie, zu vergehen."
0,Alles in ihr drängte dem erlösenden Höhepunkt entgegen.
0,"Plötzlich schlug die Leidenschaft wie eine Woge über ihr zusammen, und Wellen der Erfüllung durchfluteten ihren Körper."
0,"„Oh, Max.“"
0,Er nahm den Mund von ihrem Hals und umschloss ihre Lippen mit den seinen.
0,"Bevor sie sich gegen ihn fallen ließ, spürte er noch ihre letzten Zuckungen."
0,Er umschlang sie und streichelte zärtlich ihren Rücken.
0,Seine warme Haut an ihren Brüsten ließ ihr Verlangen erneut aufflackern.
0,"Auch wenn sie die ersehnte Befriedigung gefunden hatte, so wollte sie doch ganz mit Max erfüllt sein."
0,"Plötzlich wünschte sie sich, dass diese Nacht nicht ihre einzige bleiben sollte."
0,"In der letzten Woche waren sie Freunde geworden, und seit heute Nacht war er ihr Liebhaber."
0,"Plötzlich wurde ihr bewusst, dass sie mehr für ihn empfand als nur Freundschaft."
0,"Aber sie wusste nicht, ob er ihre Gefühle jemals erwidern würde."
0,"„War es das, was du erwartet hast?“"
0,Max musterte sie aufmerksam.
0,Mich zu verlieben?
0,"Nein, er meinte den Höhepunkt."
0,„Mehr als ich erwartet hatte.“
0,„Gut.
0,"Ziehen wir uns an, und verschwinden wir auf mein Zimmer."
0,Das war nur der Anfang.“
0,"Er hob sie von seinem Schoß, und sie fühlte sich verletzlich, als sie halb nackt vor ihm stand."
0,"Sie wusste nicht, ob sie dazu im Stande war, eine leidenschaftliche Liebesnacht mit ihm zu verbringen und dann am Morgen Adieu zu sagen."
0,Aber diese Erkenntnis kam nun zu spät.
0,"Ihr Körper pulsierte immer noch heftig, und ein Nein war undenkbar geworden."
0,"Er schlüpfte in sein Hemd und gewann wieder diesen Ausdruck von kultivierter Überlegenheit zurück, der sie zuvor so dermaßen aus der Fassung gebracht hatte."
0,„Max.“
0,„Ja.“
0,Sie zog ihr Kleid an und schloss den Reißverschluss.
0,"„Eines noch, bevor wir gehen.“"
0,"Er nahm sein Jackett, steckte die Krawatte in seine Tasche und wartete darauf, dass sie weitersprach."
0,„Wie wäre es mit einem kleinen Rollentausch?“
0,"„Ich habe nichts dagegen, oben zu sein.“"
0,Er grinste sie an.
0,"„Ich meine damit, dass ich bestimme, was geschieht.“"
0,Nur für eine heiße Nacht?
0,4.
0,KAPITEL Max hatte noch nie zuvor die Kontrolle jemand anderem überlassen.
0,Niemals.
0,"Nur wer die Kontrolle besaß, konnte auch andere führen."
0,Diese Lektion hatte er schon sehr früh gelernt.
0,Er hatte die Karriereleiter bei Harris Resorts beharrlich Stufe für Stufe erklommen.
0,"Denn, wie sein Vater immer zu sagen pflegte, man musste sich alles im Leben verdienen."
0,Er bot Sabrina seinen Arm an und geleitete sie durch den schwach beleuchteten Speisesaal.
0,"Er hatte sich schon daran gewöhnt, allein mit ihr zu sein, und sehnte sich danach, in der Abgeschiedenheit seines Zimmers zu beenden, womit sie in dem Séparée begonnen hatten."
0,"Aber er wollte auch mit ihr allein sein, um sie von seiner Einstellung zu überzeugen."
0,"Nachdem er die Initiative ergriffen hatte, fühlte Max sich besser."
1,"Aber Sabrina brachte ihn dazu stehen zu bleiben, als sie im Freien waren, und entzog ihm ihren Arm."
0,Sofort vermisste er ihre Nähe.
0,Verdammt.
0,"Sie zu verlassen würde nicht so leicht sein, wie er gehofft hatte."
0,„Max?“
0,Sanft berührte sie seinen Arm.
0,"Geschnitzte Tiki-Fackeln beleuchteten den Pfad vom Restaurant zu den Zimmern der Gäste, und der Wegrand war von blühenden Hibiskussträuchern gesäumt."
0,"Max war wohl bewusst, dass er Sabrina auswich, aber wenn er sie jetzt ansah, würde ihre erste Vereinigung zwischen tropischen Sträuchern stattfinden."
0,Er begehrte sie so sehr wie noch nie zuvor eine Frau in seinem Leben.
0,„Warum bleiben wir stehen?“
0,Seine Stimme klang rau in seinen Ohren.
0,Ihre Hand glitt von seinem Arm.
0,"„Weil ich nicht glaube, dass du mich verstanden hast.“"
0,"„Glaube mir Sabrina, ich habe dich sehr gut verstanden.“"
0,Ihr Lächeln wirkte angespannt.
0,"Er wusste, dass sie ihm gleich etwas sagen würde, das seinem schmerzhaft erregten Körper gar nicht behagen würde."
0,"„Dann übernehme ich die Führung, und wir gehen es langsamer an.“"
0,Sie sah ihn unverwandt an.
0,Tu es einfach!
0,wollte er schreien.
0,Aber Ehrlichkeit stand bei ihm an erster Stelle.
0,"Wenn er wirklich nur diese eine Nacht mit ihr hatte, dann sollte das Ganze so offen und ehrlich wie möglich geschehen."
0,"„Ich weiß nicht, ob ich das zulassen kann.“"
0,"„Willst du heute Nacht alleine schlafen, Max?“"
0,"„Du bist mir bisher nicht wie eine Frau vorgekommen, die gerne die eiskalte Schulter zeigt.“"
0,"„Und du bist mir immer wie ein Mann vorgekommen, der zu seinem Wort steht“, sagte sie vorsichtig."
0,"Er schloss zu ihr auf, achtete aber darauf, dass er sie nicht berührte."
0,Ihr Atem ging schnell und flach.
0,"Sie würde mich nicht gerne stehen lassen, dachte er."
0,„Ich habe dir nichts versprochen.“
0,„Das stimmt.“
0,Sie wandte sich von ihm ab.
0,"Plötzlich hatte er das Gefühl, in der Kälte zu stehen."
0,„Warum ist das so wichtig?“
0,Sabrina warf ihm einen Seitenblick zu.
0,„Deine Welt ist so anders als die meine.
0,Du hast mich verwundbar und voller Verlangen nach dir gesehen.
0,"Heute Abend hast du mir so viel Lust verschafft, dass ich geglaubt habe, ich muss sterben."
0,Und jetzt …“ „Willst du mich genauso sehen.“
0,„Ja.“
0,"„Ich wünsche mir nichts sehnlicher, als in dir zu sein, Sabrina."
0,"Ich würde alles sagen, damit du mit auf mein Zimmer kommst."
0,"Aber ich weiß nicht, ob ich es zulassen kann, dass du die Kontrolle übernimmst.“"
0,„Ist das so ein großes Problem für dich?“
0,"„Größer, als du verstehen würdest.“"
0,"„Sag mir, warum.“"
0,"„Verdammt noch mal, ich will unsere einzige Nacht nicht mit Reden vergeuden!“"
0,"Ihre Augen wurden feucht, und sie wandte den Blick ab."
0,„Ich weiß.
0,"Vielleicht ist es deshalb so wichtig für mich, es auf gleicher Augenhöhe zu halten.“"
0,Er massierte ihre Schultern.
0,"Ihre weiche Haut zu berühren, steigerte noch sein Verlangen."
0,Wollte er sie gehen lassen?
0,"War er bereit, sich ihr verletzlich zu zeigen?"
0,"„Ach, zum Teufel damit“, rief er und zog sie in seine Arme."
0,"Sie versteifte sich, bis er sich zu ihr hinunterbeugte und einen federleichten Kuss auf ihren Nacken hauchte."
0,Dann erst entspannte sie sich in seinen Armen.
0,„Warum machst du alles so kompliziert?
0,Wir haben nur diese eine Nacht.“
0,„Warum haben wir eigentlich nur diese eine Nacht?
0,"Ich weiß, wir leben weit voneinander entfernt, aber …“ Sie drehte sich zu ihm um, legte die schmalen Finger auf seine Brust.„Ich passe nicht in deine Welt, oder?“"
0,"„Ich fürchte, du hast recht.“"
0,Das war die Wahrheit.
0,"Sie passte nicht in seine Welt, sie hob sie komplett aus den Angeln."
0,"Denn Sabrina löste Gefühle und Empfindungen in ihm aus, die ihm große Angst machten."
0,„Dann musst du eine Entscheidung treffen.“
0,Fragend blickte sie Max in die Augen.
0,„Das habe ich bereits getan.“
0,"Es war wie eine Befreiung für ihn, als er merkte, dass Sabrina es nicht zulassen würde, dass er sie auf Abstand hielt."
0,Für diese eine Nacht wollte er sein kontrolliertes Leben vergessen und nur seinen Gefühlen folgen.
0,„Umso besser.“
0,"Aber das belustigte Funkeln in ihren Augen kann die Traurigkeit dahinter nicht verbergen, stellte er fest."
0,"So gern hätte er ihr Sicherheit gegeben, doch er konnte es nicht."
0,„Ich gehöre dir.“
0,Sie packte ihn am Revers seines Jacketts und stellte sich auf die Zehenspitzen.
0,"Dann küsste sie ihn so, wie sie noch keinen Mann geküsst hatte."
0,"Nichts anderes schien zu existieren außer der Lust, die bereits den ganzen Abend zwischen ihnen schwelte."
0,"„Ich habe gewisse Dinge vor, Max."
0,"Dinge, die ich nur mit dir umsetzen kann.“"
0,„Ich bin gespannt.“
0,„Danach wird dein Verlangen gestillt sein.“
0,"„Versprechungen, nichts als Versprechungen“, sagte er leichthin."
0,Aber in seinem Inneren spielte sich ein emotionales Erdbeben ab.
0,„Wir werden sehen.“
0,Sie nahm seine Hand.
0,„Komm mit.“
0,"Und er folgte ihr wie ein Mann, der völlig der Versuchung erlegen war."
0,Nur für eine heiße Nacht?
0,5.
1,"KAPITEL Sabrina wusste nahezu nichts über Verführung, aber Max inspirierte sie sehr."
0,"Ihr Körper pulsierte immer noch von dem Höhepunkt vorhin, aber tief in ihrem Innersten empfand sie eine große Leere."
0,"Doch sie ahnte, dass Max genau der Mann sein würde, der diese Leere in ihr füllen konnte."
0,"Sie führte ihn zu ihrem Zimmer, weil sie nicht sehr mutig war und fürchtete, dass sie es nicht fertig bringen würde, ihn am Ende der Nacht zu verlassen."
0,Vorher hatte sie schon alles geplant und eine romantische Atmosphäre in ihrem Zimmer geschaffen.
0,"Eine große Kerze, die nach Salbei duftete und sie an die freie Natur erinnerte."
0,"Große Daunenkissen, weil sie es gerne weich und bequem hatte."
0,"Und schließlich eine Schachtel mit Kondomen, die sie am Nachmittag in der Geschenkboutique des Hotels erstanden hatte."
0,„Mach die Augen zu.“
0,Er gehorchte.
0,Sie ging ins Zimmer und zündete die Duftkerze an und ein paar kleinere Teelichter.
0,"Dass sie nur eine Nacht zusammen hatten, bedeutete für sie, dass diese Nacht unvergesslich sein musste."
0,"Sie sah, wie er den Geruch einsog, und sie fragte sich insgeheim, ob Salbei ihn auch an die Zeit erinnerte, die sie gemeinsam im Freien verbracht hatten."
0,"Sie straffte sich, ergriff seine Hand und stieß ihn sanft aufs Bett."
0,"Dann durchquerte sie das Zimmer, um die Fenstertüren zu öffnen, die auf den Balkon mit Meerblick führten."
0,„Lass uns ein paar Regeln festlegen.“
0,Er lehnte sich im Bett zurück.
0,"In diesem Moment erschien es ihr wie ein ferner Traum, die Kontrolle zu übernehmen."
0,„Ich bin ganz Ohr.“
0,Max hielt die Augen immer noch geschlossen.
0,"„Ich sage dir, was du tun sollst, und du wirst es tun.“"
0,"„Ich glaube, ich verstehe, Darling.“"
0,"Sie hätte es nicht für möglich gehalten, dass jemand in einer liegenden Position dominant sein konnte, aber er war es tatsächlich."
0,"„Mach die Augen auf, und komm vom Bett runter.“"
0,"Er tat, wie sie ihm geheißen hatte, und ihr wurde schlagartig klar, dass es niemals funktionieren würde."
