1,Max Harris war kein Mann nur für eine Nacht.
0,"Sie sehnte sich danach, dass er nackt vor ihr stand, aber ihm darüber hinaus Befehle zu erteilen, würde sie nicht fertig bringen."
0,„Max.“
0,Sie selbst hörte das Zittern in ihrer Stimme.
0,"Er kam auf sie zu und blieb so dicht vor ihr stehen, dass seine Brust die ihre berührte."
0,Seine Nähe löste einen Sinnesrausch in ihr aus.
0,„Ja?“
0,"„Mein ursprünglicher Plan, dass du mein … Liebesdiener sein sollst - ich kann das nicht!“"
0,"„Ich will mit dir schlafen, Sabrina!“"
0,Er legte ihr die Hände auf die Schultern.
0,"„Hm, könnte ich dir vielleicht befehlen, dass du mich liebst?“"
0,"Wie eine Frau, für die du auch Liebe empfindest?"
0,"hätte sie am liebsten noch gesagt, aber sie verkniff es sich."
0,„Das würde mich zum glücklichsten Mann auf der Welt machen.
0,"Ist es das, was du willst?“"
0,Sie nickte.
0,Er hob sie hoch und trug sie zum Bett.
0,"Als sie auf den Kissen lag, trat er einen Schritt zurück."
0,„Das wird keine langsame Verführung.
0,"Ich kann nicht mehr länger warten, Sabrina."
0,"Ich verspreche dir ein so intensives Lusterlebnis, dass du diese Nacht niemals vergessen wirst.“"
0,"Er entledigte sich seiner Kleidung, aber nicht mit dem raffinierten Geschick von vorhin, als er in dem Séparée sein Hemd auszog."
0,Seine Bewegungen waren schnell und ruckartig.
0,"Es was klar, was er wollte."
0,"Sein Hemd, sein Jackett, und seine Krawatte flogen zur Seite, mit den Händen machte er sich an seiner Hose zu schaffen."
0,"Sabrina griff hastig nach dem Reißverschluss ihres Kleids, während er seine Schuhe von sich schleuderte."
0,"„Warte, lass dein Kleid an.“"
0,"Er zerrte die Hose und Boxershorts an seinen Beinen hinunter und stand nackt vor ihr, in seiner ganzen männlichen Pracht."
0,Seine Brust war muskulös und gestählt.
0,"Mit den Augen folgte sie der Haarlinie, die nach unten hin immer schmäler wurde, bis sie dort angelangt war, wonach sie sich innerlich verzehrte."
0,Verlangen pulsierte zwischen ihren Schenkeln.
0,Sie wollte ihn auf der Stelle in sich spüren.
0,"Sie begehrte ihn unendlich und streckte ihm die Arme entgegen, als er sich auf das Bett kniete und sich über sie beugte."
0,Mit einem hungrigen Kuss eroberte er ihren Mund und ließ seine Zunge forschend kreisen.
0,"Sie stöhnte auf und versuchte, seinen Kuss zu erwidern, aber sie war machtlos."
0,"Seine großen Hände hielten ihren Kopf ganz still, während er sie küsste."
0,Der Rest seines Körpers berührte den ihren nicht.
0,"Nur vage spürte sie die Hitze, die von ihm ausging."
0,"Sie wand sich und wollte, dass ihre Körper einander berührten, doch es gelang ihr nur kurz."
0,"Er hob den Kopf, seine tiefgrauen Augen fixierten sie im flackernden Licht der Kerze."
0,„Was willst du?“
0,Er sah sie immer noch an.
0,„Alles.“
0,Er öffnete den Reißverschluss ihres Kleids.
0,"Sie wollte seinen Mund wieder auf ihren aufgerichteten Brustspitzen spüren, wie er heftig an ihnen saugte, aber stattdessen legte er sich auf sie und blieb reglos liegen."
0,"Ihr entfuhr ein tiefer Seufzer, und sie presste ihre Brüste gegen seinen warmen Körper."
0,„Willst du mehr?“
0,„Ja.“
0,"Doch obwohl sie sich vor Lust unter ihm wand, ließ er sie warten."
0,"Sie ergriff die Initiative, presste die Fingerspitzen in seine muskulösen Pobacken, und endlich spürte sie seine starke Erregung an der Pforte zu ihrer Lust, die nur durch ihr Seidenkleid und ihr Höschen versperrt war."
0,"Sabrina wollte ihn berühren, sein lebendiges Pulsieren in ihrer Hand spüren."
0,"Beherzt griff sie nach unten, um ihn zu umschließen."
0,"Ein tiefes Stöhnen drang aus seiner Kehle, und er setzte sich auf seine Fersen."
0,„Nimm die Knie auseinander.“
0,Er gehorchte.
0,"Sie streichelte ihn, spürte Härte, Hitze und samtige Weichheit zugleich."
0,"Als er nach Atem rang, wusste sie, dass sie ihn noch näher an den Rand der Ekstase gebracht hatte."
0,Voller Ungeduld zog er Kleid und Slip nach unten und warf beides auf den Boden.
0,Max griff nach der Packung mit den Kondomen auf dem Nachttisch und streifte sich rasch eines über.
0,„Jetzt!“
0,"Sie konnte nur nicken, ihre Stimme versagte völlig."
0,„Halte dich an mir fest.“
0,"Eng schlang sie ihre Arme und Beine um ihn, als er in sie glitt."
0,"Er war groß, und er füllte sie vollkommen aus."
0,"Kurz hielt er inne, um zu spüren, dass sich ihr Körper ihm anpasste."
0,Tief blickten sie sich nun in die Augen.
0,"Er sagte nichts und beobachtete sie, als er begann, sich in ihr zu bewegen."
0,"Seine Hüften drängten sich ihrem Becken entgegen, seine Brust rieb gegen die ihre."
0,Gemeinsam schwangen sie sich in ungeahnte Höhen auf.
0,"Sie spürte, wie sich die Spannung in ihr zu einem erneuten Höhepunkt aufbaute."
0,"Max hielt mit seinen Händen ihre Hüften umschlungen und hob sie höher, damit er sie vollkommen in Besitz nehmen konnte."
0,"Noch tiefer, noch härter, bis sie schließlich glaubte, vor Lust zu zerspringen."
0,Mit einem letzten Stoß schenkte er ihr die ersehnte Erfüllung und brachte sie zum Gipfel der Ekstase.
0,Max stieß einen lustvollen Schrei aus und ließ sich auf sie sinken.
0,"Sabrina genoss es, sein Gewicht auf ihrem Körper zu spüren."
1,Nach einem kurzen Augenblick rollte er sich auf die Seite und zog sie mit sich.
0,"Sie musste sich auf die Lippe beißen, um nicht jene Worte auszusprechen, die sie mehr als alles auf der Welt zu ihm sagen wollte, um ihn nicht zu fragen, ob er morgen wirklich gehen musste."
0,"„Ich will morgen nicht nach Chicago zurückfahren“, sagte er plötzlich."
0,"Nur wer wagt, gewinnt."
0,„Max?“
0,"„Ja, Darling?“"
0,Er hauchte einen zarten Kuss auf ihr Haar.
0,„Musst du wirklich abreisen?
0,Muss denn jetzt alles zu Ende sein?“
0,Nur für eine heiße Nacht?
0,6.
0,KAPITEL Max glitt aus dem Bett und zog auf dem Weg zum Balkon seine Hose an.
0,"Hinter ihm hörte er, wie das Bettlaken raschelte, als Sabrina sich bewegte."
0,"In seiner Vorstellung sah er ihre nackte Haut, das zerzauste Haar und den aufgewühlten Ausdruck in ihren Augen."
0,"Seit dem Tag, an dem sie sich begegnet waren, hatte er nur Halbwahrheiten über sich preisgegeben, und nun war es an der Zeit, eine Entscheidung zu treffen."
0,Er marschierte auf den Balkon und stützte sich dann auf die Brüstung.
0,Unter ihm erstreckte sich das Meer in seiner unendlichen Weite.
0,"Einen Augenblick war er versucht, allem dem Rücken zu kehren und mit Sabrina auf eine einsame Insel zu entfliehen."
0,"Er war sich nicht sicher, ob er Vertrauen in etwas haben konnte, das so schnell passiert war."
0,"Im Moment hatte er das Gefühl, dass er niemals genug von Sabrina bekommen würde."
0,"„Ich wollte nicht die restliche Nacht ruinieren“, sagte sie nach einer langen Pause."
0,Ihre Stimme verriet Anspannung.
0,"Diese Worte trafen ihn wie ein Messer, das man ihm in den Rücken gestoßen hatte."
0,"Deutlich wurde ihm klar, dass man einen One-Night-Stand nur mit einer Frau haben sollte, der man keine tieferen Gefühle entgegen brachte."
0,"Gefühle, die Sabrina in ihm geweckt hatte."
0,„Das tust du nicht.“
0,Er wandte sich um und streckte ihr einen Arm entgegen.
0,"Sie stand auf, eilte zu ihm und genoss seine schützende Wärme."
0,"Sie hatte nur sein Hemd an, das an einem Knopf geschlossen war."
0,Ihr Anblick war die reinste Verführung.
0,"„Ich hatte gedacht, es würde einfacher sein“, sagte sie nach ein paar Minuten."
0,Auch er hatte das geglaubt.
0,Dass ihm der Abschied von ihr so schwerfallen würde … „Ich bin vielleicht etwas zu sentimental.“
0,"„Nein, das bist du nicht.“"
0,Sie blickte zu ihm hoch.
0,„Du überraschst mich immer wieder.“
0,„Wie das?“
0,"„Du bist nicht wie die Männer, die ich kenne … Du machst es mir gerade sehr schwer, nicht daran zu glauben, dass Wunschträume in Erfüllung gehen.“"
0,Ihre Locken fielen über seinen Arm.
0,"Das Verlangen wuchs in ihm, sie wieder aufs Bett zu legen und sie zu lieben, bis sie die Welt um sich herum vergessen würden."
0,Er küsste sie auf die Stirn.
0,„Liebe?“
0,"Er kannte die Antwort, ohne dass sie auch nur ein Wort sagte, wusste es durch die Art, wie sie ihren Kopf auf sein Herz legte."
0,Sie zuckte mit den Schultern.
0,"Er konnte nur vermuten, dass sie innerlich genauso aufgewühlt war wie er."
0,"Vielleicht hatte auch sie Angst, das Risiko einzugehen und verletzt zu werden."
0,Er hatte noch nie jemanden geliebt.
0,"Natürlich waren da seine Eltern, aber sie waren sehr distanziert."
0,"Nur Sabrina war es gelungen, durch diese Mauer zu ihm vorzudringen, und er wusste nicht, was er jetzt tun sollte."
0,"„Wir wollten beide nur eine Nacht miteinander verbringen“, sagte er, um es sich selbst, aber auch Sabrina wieder in Erinnerung zu rufen."
0,Ihre braunen Augen suchten nach Antworten auf unausgesprochene Fragen.
0,„Ich habe es mir anders überlegt.“
0,Er trat einen Schritt zurück.
0,"„Ich bin nicht der, für den du mich hältst.“"
0,"„Doch, das bist du.“"
0,„Du täuschst dich.“
0,"„Erinnerst du dich, wie du zu mir gesagt hast, dass ich mich mit deinen Augen sehen soll?"
0,"Du musst das Gleiche tun, Max.“"
0,„Das kann ich nicht.
0,"Ich bin mir nicht sicher, ob du mein wahres Ich gesehen hast."
0,"Was ist, wenn ich dir nur das geben kann, was wir gerade hatten?“"
0,"„In dir steckt mehr, Max Harris.“"
0,„Ich bin mir da nicht so sicher.
0,"Ich bin 35, und zu alt, um mich großartig zu verändern!“"
0,„Auch nicht für ein Leben mit mir?“
0,„Wir kennen uns gerade mal eine Woche.“
0,"Sie nickte und verschränkte die Arme über der Brust, so als ob sie sich schützen wollte."
0,Verdammt.
0,"Das Letzte, was er wollte, war, ihr wehzutun."
0,„Ich verstehe.“
0,Das bezweifelte er.
0,"Sie war die Frau, die er mehr als alles andere auf der Welt wollte."
0,"Doch er wusste, dass ein Leben an seiner Seite sie enttäuschen würde."
0,"Ein Leben in Chicago, das von früh bis spät voller Arbeit und Konferenzen war."
0,"Ein Leben mit einem Mann, der niemals seine Gefühle zeigen konnte."
0,„Komm zurück ins Bett.“
0,Er konnte die Traurigkeit in Sabrinas Augen sehen.
0,„Das halte ich für keine gute Idee.“
0,„Du hast mir diese Nacht versprochen!“
0,Er folgte ihr ins Bett und liebte sie die ganze Nacht hindurch.
1,"Als bei Tagesanbruch die ersten Lichterstrahlen ins Zimmer krochen, glitt er erneut in ihren warmen, sinnlichen Körper, ohne sich Zeit zu nehmen, ein Kondom überzustreifen."
0,"Er brauchte diese letzte Erinnerung für all die Jahre, die noch vor ihm lagen."
0,"Als ihr Atem allmählich ruhiger wurde, stand er auf und zog sich rasch an, bevor er noch schwach wurde und blieb."
0,Sabrina sah ihm vom Bett aus zu und verfolgte mit ihren großen braunen Augen jede seiner Bewegungen.
0,"„Ich werde nicht ewig auf dich warten, Max."
0,"Aber wenn du das Wagnis eingehen willst, mich zu lieben und mit mir zu leben, lass es mich wissen.“"
0,Nur für eine heiße Nacht?
0,7.
1,KAPITEL In den sechs langen Wochen seit ihrer Abreise hatte sich Sabrina an ein anderes Leben gewöhnt.
0,"Obwohl sie Max immer noch liebte und vermisste, war sie an der Erfahrung mit ihm innerlich gewachsen."
0,"Und sie hatte den zusätzlichen Gewinn, dass auch in ihr neues Leben heranwuchs."
0,"Sie wünschte sich nur sehnlichst, dass er an das hätte glauben können, was sie so lange verschmäht hatte."
0,"Niemals hätte sie erwartet, in einem Luxusurlaub auf den Mann ihrer Träume zu treffen."
0,"Und am Wenigsten hätte sie erwartet, von ihm ein Kind zu bekommen."
0,"Der Frühling war angebrochen, und alles schien in Blüte zu stehen."
0,Aber dieses Jahr trugen der Duft von Orangenblüten und der Anblick sonnengebräunter Studenten nicht zu ihrer Aufmunterung bei.
1,"Jeden Abend, nachdem sie ihren Laden abgeschlossen hatte, ging sie bei Sonnenuntergang am Strand spazieren."
0,"Eine Zeit, um Zwiesprache zu halten - mit sich selbst und dem neuen Leben, das sie in sich trug."
0,Ein Mann kam auf sie zu und unterbrach ihre Gedanken.
0,"Als er sich näherte, fiel ihr auf, dass er wie Max aussah - er hatte eine so große Ähnlichkeit mit ihm, dass ihr beinahe das Herz stehen blieb."
0,Dann krampfte sich ihr Herz zusammen.
0,Er war es tatsächlich.
0,Warum war er jetzt zurückgekommen?
0,"Sie hatte versucht, ihn über das Hotel auf Amelia Island zu kontaktieren, aber man hatte dort seine Adresse nicht herausgegeben."
0,"Schließlich hatte sie sich damit abgefunden, dass sie ihn nie wiedersehen würde und ihr nur die Erinnerung an die glückliche Zeit mit ihm blieb."
0,"Und sein Kind, das sie unter dem Herzen trug."
0,„Sabrina.“
0,Er blieb vor ihr stehen.
0,"„Max, was tust du denn hier?“"
0,"„Ich …“ Unmöglich, dass er von ihrer Schwangerschaft wusste."
0,Sie war sich selbst erst seit diesem Nachmittag sicher.
0,Er sah müde aus und hatte Ringe unter den Augen.
0,"Er braucht mich, dachte sie."
0,"Wahrscheinlich würde er es niemals zugeben, aber ich war gut für ihn."
0,"„Wir sind nicht mehr im Urlaub“, sagte sie ruhig."
0,"Auch wenn sie freudige Aufregung bei dem Gedanken spürte, Mutter zu werden, so hatte sie doch ein wenig Angst, ob sie es allein schaffen würde."
0,„Wir können nicht noch einmal eine Nacht miteinander verbringen.“
0,Sie sah ihn an.
0,„Sabrina verdammt noch mal.
0,"Ich will nicht nur eine Nacht mit dir, ich will alle deine Nächte!“"
0,Vor Anspannung hielt sie den Atem an.
0,„Verdammt!
0,"Ich hätte nie geglaubt, dass es so schwierig sein würde.“"
0,"Sie wollte etwas sagen, aber er legte ihr den Finger auf die Lippen und schüttelte den Kopf."
0,Eine sonderbare Erregung durchflutete ihren Körper.
0,"„Ich habe zwei Tage gebraucht, um zu merken, dass es ein Fehler war, dich zu verlassen."
0,"Aber ich bin sehr stur, und ich wollte es nicht zugeben."
0,"Als ich es mir eingestand, warst du bereits abgereist."
0,"Ich habe noch mal Wochen gebraucht, um deine Adresse zu bekommen."
0,Ich will dich.“
0,"Langsam huschte ein Lächeln über ihre Lippen, als sie begriff, warum Max gekommen war."
0,„Nur zu.“
0,"Er zog sie in seine Arme, presste sie fest an sich und drückte ihr zarte Küsse aufs Haar."
0,„Dieser letzte Monat ohne dich war der Längste in meinem ganzen Leben.
0,Ohne dich gehe ich nicht nach Chicago zurück.“
0,Chicago machte ihr Angst.
0,Alles ging so schnell.
0,"Sie versuchte gerade, sich an den Gedanken zu gewöhnen, dass Max sie liebte und sie ein Kind von ihm bekam."
0,Aber an seiner Seite würde sie auch von der Küste ins Landesinnere ziehen.
0,"„Ich bin nicht mehr dieselbe, die ich auf Amelia Island war.“"
0,„Sondern?“
0,Er zog eine Augenbraue hoch.
0,Mit den Händen umfasste sie sein Kinn und blickte ihn an.
0,"„Ich will das Märchen mit dem Happy End, Max“."
0,"„Ich weiß nicht, ob ich das kann."
0,"Ich bin kein Mann, der über seine Gefühle spricht."
0,"Ich bin schon über meinen Schatten gesprungen, um hierherzukommen.“"
0,„Oh Max!“
0,Sie strich ihm über das Gesicht.
0,„Mir bedeutet das viel.
0,"Und ich laufe nicht länger vor dem davon, was ich im Leben will.“"
0,"„Was willst du, Darling?“"
0,„Ich will die Frau an deiner Seite sein.
0,"Ich will, dass wir einander ebenbürtig sind.“"
0,„Ich will genau das Gleiche.“
0,"„Ich liebe dich, Max.“"
0,Innig umarmte er sie und streichelte ihren Rücken.
0,"Er liebt mich wirklich, dachte sie, und ein Gefühl des Glücks durchströmte sie."
0,Atemlos wartete sie auf seine Liebeserklärung.
0,„Ich bin so froh.
0,"Ich wusste, dass es gut laufen würde.“"
0,"Kein „Ich liebe dich auch“, nur ein nüchternes „Es wird gut laufen.“"
0,"Der Schock wäre nicht größer gewesen, wenn er sie ins Gesicht geschlagen hätte."
0,„Es läuft überhaupt nicht gut!“
0,Verwirrt runzelte er die Stirn.
0,„Aber wir wollen beide dasselbe.“
0,„Nein!
0,"Ich möchte mit einem Mann zusammenleben, der mir sagen kann, was er für mich empfindet.“"
0,„Was macht denn das für einen Unterschied?
0,Ich bin für dich da und dir treu ergeben.
0,Machen Worte wirklich so einen großen Unterschied für dich?“
0,„Ja.“
0,"Sie schniefte, um nicht loszuweinen."
0,"Verflixt, sie musste schnell von hier weg, bevor sie ihn noch zurücknahm."
0,"Sie rannte los, doch kaum war sie ein paar Meter über den Strand gelaufen, da wurde ihr klar, dass es keinen Sinn machte, vor ihren Gefühlen zu fliehen."
0,"Sie blieb stehen, und als Max sie einholte, brach sie in Tränen aus."
0,"Auf Amelia Island hatte sie damit gerechnet, dass er abreisen und sie ihn verlieren würde."
0,Aber nun war es anders.
0,"Jetzt war er zurückgekommen und hatte für ein paar Augenblicke die Hoffnung in ihr geweckt, dass ihr Traum wirklich in Erfüllung gehen würde und sie eine Familie werden könnten."
0,"Sabrina wusste, dass sie ihrem Kind zuliebe bei Max bleiben sollte, aber sie wollte ihr Kind nur mit einem Mann aufziehen, der seiner Partnerin seine tiefsten Gefühle offenbaren und ihr das Herz öffnen konnte."
0,Er legte ihr die Hand auf die Schulter und drehte sie zu sich herum.
0,„Du kannst doch nicht einfach gehen!“
0,„Dann gib mir einen Grund zu bleiben!“
0,Sie wischte sich die heißen Tränen aus dem Gesicht.
0,Er kniete sich zu ihren Füßen in den Sand und nahm ihre Hand in die seine.
0,"Als er zu ihr hochblickte, setzte sein Herz einen Augenblick lang aus."
0,Max sah sie durchdringend an und schüttelte betrübt den Kopf.
0,„Verdammt noch mal.
0,"Sabrina, du hast meine Welt vollkommen auf den Kopf gestellt."
0,"Es tut mir leid, dass ich vorhin diese Worte nicht zu dir sagen konnte, aber du sollst wissen, dass ich sie empfinde.“"
0,"„Meinst du, du könntest es lernen, diese Worte zu sagen?"
0,Vielleicht mit ein wenig Übung?“
0,"„Für dich werde ich es versuchen, Sabrina!“, sagte er mit einem verführerischen Lächeln."
0,"„Ich liebe dich, Max.“"
0,Sie wusste um die Tiefe ihrer Gefühle.
0,"Diese Liebe war stärker als alles andere, was sie zuvor erfahren hatte, und sie wusste, dass Max dasselbe empfand."
0,Sie konnte es in seinen Augen sehen.
0,"Er stand auf, holte tief Luft und zog sie in seine Arme."
0,"„Versprich mir, dass du mich nicht verlässt!“"
0,Diese Worte ließen ihren Schutzwall einstürzen.
0,"„Du weißt, dass ich das niemals tun würde!“"
0,Er holte noch einmal tief Luft.
0,"Sie fühlte die Worte mehr, als dass sie sie hörte."
0,"„Ich liebe dich, Sabrina."
0,Ich kann mir ein Leben ohne dich nicht vorstellen!“
0,"Es war nur ein raues Flüstern an ihrem Ohr, aber er umarmte sie dabei mit einer heftigen Verzweiflung, die sie bei ihm nie für möglich gehalten hätte."
0,„Ich liebe dich auch.“
0,"Wieder liefen ihr Tränen über die Wangen, aber dieses Mal waren es Tränen des Glücks."
0,"Ihr wurde bewusst, dass sie ihm noch nichts von ihrem Baby erzählt hatte."
0,Wie er wohl reagieren würde?
0,"Bevor sie auch nur ein Wort sagen konnte, küsste er sie."
0,"Sie erkannte, dass sie einander ihr ganzes Leben lang gesucht hatten."
0,„Max?“
0,"„Was hältst du davon, wenn wir an einen etwas intimeren Ort gehen?“"
0,Er lächelte sie verführerisch an.
0,"Sie wusste, was er vorhatte."
0,„Ich habe nichts dagegen.“
0,„Ich werde dich das ganze Wochenende nicht aus dem Bett lassen.“
0,"„Ich werde darauf zurückkommen, aber zuerst muss ich dir noch etwas sagen.“"
0,„Gute Neuigkeiten?“
0,Sie runzelte die Stirn.
0,Ob er einen Verdacht hatte?
0,„Durchaus.“
0,„Ein Baby?“
0,„Woher weißt du das?“
0,"„Ich glaube, mein Körper wollte dich nicht gehen lassen, bevor mein Verstand das auch begriffen hatte“, sagte er mit einem Lachen."
0,"„Oh, Max.“"
0,Mit einem Jubelschrei hob er sie hoch.
0,Sabrina hielt sich ganz eng an ihm fest.
0,Sie hatte den Mann ihres Lebens gefunden und würde ihn niemals wieder loslassen.
0,- ENDE - .center { display: flex; justify-content: center; align-items: center; height: 200px; } Caleb Bradshaw - [email]
